"node_id","level_1","level_2","final_module"
260,1,3,3
261,1,3,3
262,1,3,3
263,1,3,3
264,1,3,3
265,1,3,3
266,1,3,3
267,1,3,3
268,1,3,3
269,1,3,3
270,1,3,3
271,1,3,3
272,1,3,3
273,1,3,3
274,1,3,3
275,1,3,3
276,1,3,3
277,1,3,3
278,1,3,3
279,1,3,3
280,1,3,3
281,1,3,3
282,1,3,3
283,1,3,3
284,1,3,3
285,1,3,3
286,1,3,3
287,1,3,3
288,1,3,3
289,1,3,3
290,1,3,3
291,1,3,3
292,1,3,3
293,1,3,3
294,1,3,3
295,1,3,3
296,1,3,3
297,1,3,3
298,1,3,3
299,1,3,3
300,1,3,3
301,1,3,3
302,1,3,3
303,1,3,3
304,1,3,3
305,1,3,3
306,1,3,3
307,1,3,3
308,1,3,3
309,1,3,3
310,1,3,3
311,1,3,3
312,1,3,3
313,1,3,3
314,1,3,3
315,1,3,3
316,1,3,3
317,1,3,3
318,1,3,3
319,1,3,3
320,1,3,3
321,1,3,3
322,1,3,3
323,1,3,3
324,1,3,3
325,1,3,3
326,1,3,3
327,1,3,3
328,1,3,3
329,1,3,3
330,1,3,3
331,1,3,3
332,1,3,3
333,1,3,3
334,1,3,3
335,1,3,3
336,1,3,3
337,1,3,3
338,1,3,3
339,1,3,3
340,1,3,3
341,1,3,3
342,1,3,3
343,1,3,3
344,1,3,3
345,1,3,3
346,1,3,3
347,1,3,3
348,1,3,3
349,1,3,3
350,1,3,3
351,1,3,3
352,1,3,3
353,1,3,3
354,1,3,3
355,1,3,3
356,1,3,3
357,1,3,3
358,1,3,3
359,1,3,3
360,1,3,3
361,1,3,3
362,1,3,3
363,1,3,3
364,1,3,3
365,1,3,3
366,1,3,3
367,1,3,3
368,1,3,3
369,1,3,3
370,1,3,3
371,1,3,3
372,1,3,3
373,1,3,3
374,1,3,3
375,1,3,3
376,1,3,3
377,1,3,3
378,1,3,3
379,1,3,3
380,1,3,3
381,1,3,3
382,1,3,3
383,1,3,3
384,1,3,3
385,1,3,3
386,1,3,3
387,1,4,4
388,1,5,5
389,1,6,6
390,1,7,7
391,1,4,4
392,1,8,8
393,1,4,4
394,1,6,6
395,1,6,6
396,1,8,8
397,1,4,4
398,1,4,4
399,1,9,9
400,1,6,6
401,1,6,6
402,1,4,4
403,1,10,10
404,1,8,8
405,1,4,4
406,1,6,6
407,1,6,6
408,1,4,4
409,1,6,6
410,1,8,8
411,1,5,5
412,1,10,10
413,1,10,10
414,1,5,5
415,1,5,5
416,1,9,9
417,1,6,6
418,1,10,10
419,1,4,4
420,1,10,10
421,1,8,8
422,1,7,7
423,1,9,9
424,1,9,9
425,1,8,8
426,1,4,4
427,1,4,4
428,1,8,8
429,1,8,8
430,1,8,8
431,1,6,6
432,1,4,4
433,1,4,4
434,1,8,8
435,1,10,10
436,1,8,8
437,1,6,6
438,1,6,6
439,1,7,7
440,1,4,4
441,1,10,10
442,1,5,5
443,1,5,5
444,1,10,10
445,1,8,8
446,1,9,9
447,1,6,6
448,1,7,7
449,1,7,7
450,1,7,7
451,1,7,7
452,1,10,10
453,1,5,5
454,1,7,7
455,1,8,8
456,1,6,6
457,1,5,5
458,1,4,4
459,1,10,10
460,1,5,5
461,1,5,5
462,1,5,5
463,1,7,7
464,1,4,4
465,1,4,4
466,1,4,4
467,1,5,5
468,1,10,10
469,1,9,9
470,1,8,8
471,1,4,4
472,1,5,5
473,1,7,7
474,1,9,9
475,1,5,5
476,1,9,9
477,1,9,9
478,1,9,9
479,1,5,5
480,1,6,6
481,1,5,5
482,1,4,4
483,1,9,9
484,1,8,8
485,1,10,10
486,1,10,10
487,1,5,5
488,1,6,6
489,1,6,6
490,1,5,5
491,1,8,8
492,1,4,4
493,1,4,4
494,1,7,7
495,1,8,8
496,1,5,5
497,1,4,4
498,1,8,8
499,1,9,9
500,1,6,6
501,1,4,4
502,1,4,4
503,1,7,7
504,1,5,5
505,1,7,7
506,1,4,4
507,1,6,6
508,1,9,9
509,1,4,4
510,1,8,8
511,1,8,8
512,1,10,10
513,1,4,4
514,1,8,8
515,1,8,8
516,1,10,10
517,1,10,10
518,1,7,7
519,1,8,8
520,1,10,10
521,1,8,8
522,1,8,8
523,1,10,10
524,1,10,10
525,1,6,6
526,1,8,8
527,1,6,6
528,1,6,6
529,1,4,4
530,1,7,7
531,1,8,8
532,1,4,4
533,1,9,9
534,1,8,8
535,1,6,6
536,1,8,8
537,1,9,9
538,1,10,10
539,1,10,10
540,1,9,9
541,1,8,8
542,1,7,7
543,1,8,8
544,1,8,8
545,1,7,7
546,1,8,8
547,1,9,9
548,1,8,8
549,1,7,7
550,1,9,9
551,1,4,4
552,1,10,10
553,1,9,9
554,1,5,5
555,1,7,7
556,1,6,6
557,1,7,7
558,1,4,4
559,1,8,8
560,1,8,8
561,1,9,9
562,1,6,6
563,1,9,9
564,1,8,8
565,1,4,4
566,1,4,4
567,1,4,4
568,1,8,8
569,1,4,4
570,1,8,8
571,1,7,7
572,1,4,4
573,1,4,4
574,1,6,6
575,1,10,10
576,1,5,5
577,1,6,6
578,1,4,4
579,1,4,4
580,1,4,4
581,1,10,10
582,1,8,8
583,1,10,10
584,1,8,8
585,1,5,5
586,1,7,7
587,1,6,6
588,1,4,4
589,1,8,8
590,1,5,5
591,1,6,6
592,1,8,8
593,1,4,4
594,1,4,4
595,1,4,4
596,1,5,5
597,1,6,6
598,1,6,6
599,1,9,9
600,1,7,7
601,1,8,8
602,1,4,4
603,1,6,6
604,1,8,8
605,1,5,5
606,1,6,6
607,1,8,8
608,1,4,4
609,1,6,6
610,1,10,10
611,1,5,5
612,1,10,10
613,1,8,8
614,1,7,7
615,1,9,9
616,1,4,4
617,1,5,5
618,1,9,9
619,1,8,8
620,1,6,6
621,1,9,9
622,1,9,9
623,1,9,9
624,1,6,6
625,1,9,9
626,1,8,8
627,1,6,6
628,1,4,4
629,1,10,10
630,1,8,8
631,1,8,8
632,1,8,8
633,1,6,6
634,1,8,8
635,1,11,11
636,1,12,12
637,1,13,13
638,1,13,13
639,1,12,12
640,1,14,14
641,1,12,12
642,1,11,11
643,1,15,15
644,1,13,13
645,1,11,11
646,1,12,12
647,1,13,13
648,1,14,14
649,1,15,15
650,1,14,14
651,1,13,13
652,1,13,13
653,1,14,14
654,1,11,11
655,1,14,14
656,1,12,12
657,1,15,15
658,1,12,12
659,1,11,11
660,1,11,11
661,1,11,11
662,1,11,11
663,1,11,11
664,1,14,14
665,1,12,12
666,1,12,12
667,1,14,14
668,1,14,14
669,1,15,15
670,1,11,11
671,1,12,12
672,1,13,13
673,1,14,14
674,1,12,12
675,1,14,14
676,1,14,14
677,1,11,11
678,1,14,14
679,1,13,13
680,1,14,14
681,1,11,11
682,1,14,14
683,1,12,12
684,1,11,11
685,1,11,11
686,1,14,14
687,1,12,12
688,1,12,12
689,1,15,15
690,1,12,12
691,1,14,14
692,1,12,12
693,1,15,15
694,1,12,12
695,1,11,11
696,1,15,15
697,1,11,11
698,1,13,13
699,1,12,12
700,1,15,15
701,1,11,11
702,1,13,13
703,1,13,13
704,1,11,11
705,1,14,14
706,1,13,13
707,1,15,15
708,1,15,15
709,1,13,13
710,1,12,12
711,1,11,11
712,1,11,11
713,1,12,12
714,1,11,11
715,1,14,14
716,1,11,11
717,1,15,15
718,1,14,14
719,1,15,15
720,1,11,11
721,1,15,15
722,1,11,11
723,1,13,13
724,1,11,11
725,1,15,15
726,1,15,15
727,1,14,14
728,1,14,14
729,1,13,13
730,1,11,11
731,1,14,14
732,1,13,13
733,1,12,12
734,1,14,14
735,1,12,12
736,1,12,12
737,1,15,15
738,1,12,12
739,1,15,15
740,1,15,15
741,1,12,12
742,1,11,11
743,1,12,12
744,1,11,11
745,1,11,11
746,1,14,14
747,1,11,11
748,1,11,11
749,1,12,12
750,1,15,15
751,1,12,12
752,1,15,15
753,1,12,12
754,1,12,12
755,1,12,12
756,1,14,14
757,1,13,13
758,1,14,14
759,1,15,15
760,1,12,12
761,1,13,13
762,1,11,11
763,1,14,14
764,1,11,11
765,1,14,14
766,1,14,14
767,1,11,11
768,1,11,11
769,1,13,13
770,1,14,14
771,1,14,14
772,1,14,14
773,1,15,15
774,1,11,11
775,1,13,13
776,1,15,15
777,1,13,13
778,1,13,13
779,1,15,15
780,1,15,15
781,1,12,12
782,1,15,15
783,1,13,13
784,1,14,14
785,1,15,15
786,1,11,11
787,1,15,15
788,1,15,15
789,1,13,13
790,1,15,15
791,1,13,13
792,1,15,15
793,1,15,15
794,1,12,12
795,1,15,15
796,1,11,11
797,1,12,12
798,1,12,12
799,1,13,13
800,1,14,14
801,1,12,12
802,1,11,11
803,1,11,11
804,1,14,14
805,1,12,12
806,1,13,13
807,1,15,15
808,1,12,12
809,1,12,12
810,1,13,13
811,1,11,11
812,1,15,15
813,1,13,13
814,1,13,13
815,1,11,11
816,1,11,11
817,1,14,14
818,1,15,15
819,1,11,11
820,1,11,11
821,1,13,13
822,1,13,13
823,1,13,13
824,1,11,11
825,1,12,12
826,1,12,12
827,1,11,11
828,1,12,12
829,1,15,15
830,1,11,11
831,1,13,13
832,1,11,11
833,1,13,13
834,1,14,14
835,1,14,14
836,1,15,15
837,1,15,15
838,1,11,11
839,1,15,15
840,1,16,16
841,1,16,16
842,1,16,16
843,1,16,16
844,1,16,16
845,1,16,16
846,1,16,16
847,1,16,16
848,1,16,16
849,1,16,16
850,1,16,16
851,1,16,16
852,1,16,16
853,1,16,16
854,1,16,16
855,1,16,16
856,1,16,16
857,1,16,16
858,1,16,16
859,1,16,16
860,1,16,16
861,1,16,16
862,1,16,16
863,1,16,16
864,1,16,16
865,1,16,16
866,1,16,16
867,1,16,16
868,1,16,16
869,1,16,16
870,1,16,16
871,1,16,16
872,1,16,16
873,1,16,16
874,1,16,16
875,1,16,16
876,1,16,16
877,1,16,16
878,1,16,16
879,1,16,16
880,1,16,16
881,1,16,16
882,1,16,16
883,1,16,16
884,1,16,16
885,1,16,16
886,1,16,16
887,1,16,16
888,1,16,16
889,1,16,16
890,1,16,16
891,1,16,16
892,1,16,16
893,1,16,16
894,1,16,16
895,1,16,16
896,1,16,16
897,1,16,16
898,1,16,16
899,1,16,16
900,1,16,16
901,1,16,16
902,1,16,16
903,1,16,16
904,1,16,16
905,1,16,16
906,1,16,16
907,1,16,16
908,1,16,16
909,1,16,16
910,1,16,16
911,1,16,16
912,1,16,16
913,1,16,16
914,1,16,16
915,1,16,16
916,1,16,16
917,1,16,16
918,1,16,16
919,1,16,16
920,1,16,16
921,1,16,16
922,1,16,16
923,1,16,16
924,1,16,16
925,1,16,16
926,1,16,16
927,1,16,16
928,1,16,16
929,1,16,16
930,1,16,16
931,1,16,16
932,1,16,16
933,1,16,16
934,1,16,16
935,1,16,16
936,1,16,16
937,1,16,16
938,1,16,16
939,1,16,16
940,1,16,16
941,1,16,16
942,1,16,16
943,1,16,16
944,1,16,16
945,1,16,16
946,1,16,16
947,1,16,16
948,1,16,16
949,1,16,16
950,1,16,16
951,1,16,16
952,1,16,16
953,1,16,16
954,1,16,16
955,1,16,16
956,1,16,16
957,1,16,16
958,1,16,16
959,1,16,16
960,1,16,16
961,1,16,16
962,1,16,16
963,1,16,16
964,1,16,16
965,1,16,16
966,1,16,16
967,1,16,16
968,1,16,16
969,1,16,16
970,1,16,16
971,1,16,16
972,1,16,16
973,1,16,16
974,1,16,16
975,1,16,16
976,1,16,16
977,1,16,16
978,1,16,16
979,1,16,16
980,1,16,16
981,1,16,16
982,1,16,16
983,1,16,16
984,1,16,16
985,1,16,16
986,1,16,16
987,1,16,16
988,1,16,16
989,1,16,16
990,1,16,16
991,1,16,16
992,1,16,16
993,1,16,16
994,1,16,16
995,1,16,16
996,1,16,16
997,1,16,16
998,1,16,16
999,1,16,16
1000,1,16,16
