"node_id","final_module"
601,8
602,4
603,6
604,8
605,5
606,6
607,8
608,4
609,6
610,10
611,5
612,10
613,8
614,7
615,9
616,4
617,5
618,9
619,8
620,6
621,9
622,9
623,9
624,6
625,9
626,8
627,6
628,4
629,10
630,8
631,8
632,8
633,6
634,8
635,11
636,12
637,13
638,13
639,12
640,14
641,12
642,11
643,15
644,13
645,11
646,12
647,13
648,14
649,15
650,14
651,13
652,13
653,14
654,11
655,14
656,12
657,15
658,12
659,11
660,11
661,11
662,11
663,11
664,14
665,12
666,12
667,14
668,14
669,15
670,11
671,12
672,13
673,14
674,12
675,14
676,14
677,11
678,14
679,13
680,14
681,11
682,14
683,12
684,11
685,11
686,14
687,12
688,12
689,15
690,12
691,14
692,12
693,15
694,12
695,11
696,15
697,11
698,13
699,12
700,15
701,11
702,13
703,13
704,11
705,14
706,13
707,15
708,15
709,13
710,12
711,11
712,11
713,12
714,11
715,14
716,11
717,15
718,14
719,15
720,11
721,15
722,11
723,13
724,11
725,15
726,15
727,14
728,14
729,13
730,11
731,14
732,13
733,12
734,14
735,12
736,12
737,15
738,12
739,15
740,15
741,12
742,11
743,12
744,11
745,11
746,14
747,11
748,11
749,12
750,15
751,12
752,15
753,12
754,12
755,12
756,14
757,13
758,14
759,15
760,12
761,13
762,11
763,14
764,11
765,14
766,14
767,11
768,11
769,13
770,14
771,14
772,14
773,15
774,11
775,13
776,15
777,13
778,13
779,15
780,15
781,12
782,15
783,13
784,14
785,15
786,11
787,15
788,15
789,13
790,15
791,13
792,15
793,15
794,12
795,15
796,11
797,12
798,12
799,13
800,14
801,12
802,11
803,11
804,14
805,12
806,13
807,15
808,12
809,12
810,13
811,11
812,15
813,13
814,13
815,11
816,11
817,14
818,15
819,11
820,11
821,13
822,13
823,13
824,11
825,12
826,12
827,11
828,12
829,15
830,11
831,13
832,11
833,13
834,14
835,14
836,15
837,15
838,11
839,15
840,16
841,16
842,16
843,16
844,16
845,16
846,16
847,16
848,16
849,16
850,16
851,16
852,16
853,16
854,16
855,16
856,16
857,16
858,16
859,16
860,16
861,16
862,16
863,16
864,16
865,16
866,16
867,16
868,16
869,16
870,16
871,16
872,16
873,16
874,16
875,16
876,16
877,16
878,16
879,16
880,16
881,16
882,16
883,16
884,16
885,16
886,16
887,16
888,16
889,16
890,16
891,16
892,16
893,16
894,16
895,16
896,16
897,16
898,16
899,16
900,16
901,16
902,16
903,16
904,16
905,16
906,16
907,16
908,16
909,16
910,16
911,16
912,16
913,16
914,16
915,16
916,16
917,16
918,16
919,16
920,16
921,16
922,16
923,16
924,16
925,16
926,16
927,16
928,16
929,16
930,16
931,16
932,16
933,16
934,16
935,16
936,16
937,16
938,16
939,16
940,16
941,16
942,16
943,16
944,16
945,16
946,16
947,16
948,16
949,16
950,16
951,16
952,16
953,16
954,16
955,16
956,16
957,16
958,16
959,16
960,16
961,16
962,16
963,16
964,16
965,16
966,16
967,16
968,16
969,16
970,16
971,16
972,16
973,16
974,16
975,16
976,16
977,16
978,16
979,16
980,16
981,16
982,16
983,16
984,16
985,16
986,16
987,16
988,16
989,16
990,16
991,16
992,16
993,16
994,16
995,16
996,16
997,16
998,16
999,16
1000,16
