"node_id","membership_original"
601,15
602,135
603,61
604,35
605,18
606,39
607,31
608,31
609,34
610,5
611,18
612,136
613,96
614,32
615,30
616,1
617,1
618,11
619,14
620,39
621,15
622,60
623,137
624,138
625,139
626,140
627,110
628,46
629,124
630,141
631,142
632,112
633,138
634,11
635,11
636,59
637,11
638,11
639,11
640,11
641,11
642,11
643,11
644,11
645,11
646,78
647,11
648,11
649,11
650,11
651,11
652,11
653,11
654,11
655,11
656,11
657,11
658,11
659,11
660,11
661,11
662,70
663,65
664,11
665,11
666,11
667,139
668,143
669,67
670,11
671,11
672,11
673,93
674,11
675,11
676,144
677,11
678,6
679,11
680,61
681,137
682,11
683,11
684,61
685,26
686,11
687,137
688,4
689,11
690,71
691,46
692,3
693,145
694,100
695,142
696,11
697,11
698,146
699,3
700,43
701,11
702,146
703,47
704,56
705,48
706,48
707,48
708,3
709,48
710,147
711,97
712,11
713,117
714,105
715,3
716,148
717,3
718,48
719,81
720,149
721,85
722,140
723,71
724,71
725,61
726,48
727,11
728,47
729,127
730,72
731,4
732,48
733,65
734,53
735,53
736,56
737,150
738,38
739,117
740,53
741,61
742,101
743,151
744,83
745,53
746,28
747,73
748,106
749,76
750,61
751,28
752,47
753,152
754,71
755,21
756,106
757,145
758,61
759,3
760,47
761,3
762,153
763,154
764,2
765,3
766,73
767,3
768,8
769,155
770,61
771,96
772,28
773,73
774,3
775,96
776,28
777,73
778,73
779,28
780,106
781,11
782,56
783,140
784,11
785,27
786,1
787,83
788,106
789,91
790,11
791,11
792,2
793,156
794,11
795,16
796,105
797,49
798,92
799,11
800,61
801,91
802,2
803,157
804,45
805,41
806,122
807,96
808,158
809,156
810,3
811,61
812,158
813,147
814,28
815,78
816,48
817,100
818,43
819,93
820,83
821,28
822,159
823,157
824,3
825,160
826,72
827,54
828,153
829,123
830,160
831,87
832,130
833,91
834,128
835,11
836,78
837,81
838,53
839,151
840,8
841,43
842,11
843,161
844,61
845,153
846,145
847,27
848,162
849,4
850,2
851,163
852,44
853,118
854,8
855,8
856,164
857,118
858,56
859,21
860,3
861,22
862,3
863,61
864,165
865,104
866,11
867,41
868,81
869,11
870,46
871,50
872,11
873,53
874,89
875,61
876,91
877,11
878,47
879,81
880,89
881,41
882,166
883,167
884,147
885,11
886,21
887,3
888,89
889,53
890,11
891,53
892,96
893,43
894,110
895,81
896,61
897,130
898,104
899,22
900,81
901,73
902,91
903,11
904,117
905,34
906,2
907,151
908,47
909,85
910,53
911,37
912,2
913,22
914,130
915,11
916,22
917,10
918,104
919,78
920,11
921,73
922,81
923,21
924,48
925,112
926,11
927,11
928,20
929,160
930,11
931,153
932,96
933,21
934,168
935,81
936,153
937,91
938,118
939,26
940,21
941,11
942,61
943,168
944,169
945,61
946,93
947,153
948,137
949,40
950,1
951,2
952,168
953,166
954,11
955,166
956,85
957,2
958,91
959,21
960,76
961,93
962,160
963,137
964,11
965,71
966,170
967,93
968,166
969,91
970,81
971,83
972,18
973,133
974,171
975,61
976,151
977,81
978,172
979,173
980,11
981,147
982,83
983,50
984,71
985,99
986,174
987,2
988,4
989,67
990,47
991,61
992,38
993,45
994,18
995,106
996,44
997,93
998,118
999,80
1000,72
1001,105
1002,44
1003,175
1004,2
1005,176
1006,24
1007,89
1008,177
1009,70
1010,11
1011,106
1012,125
1013,61
1014,125
1015,59
1016,47
1017,1
1018,112
1019,151
1020,175
1021,178
1022,106
1023,72
1024,77
1025,106
1026,106
1027,91
1028,44
1029,159
1030,153
1031,166
1032,125
1033,12
1034,157
1035,47
1036,13
1037,47
1038,78
1039,171
1040,78
1041,4
1042,130
1043,11
1044,115
1045,60
1046,96
1047,81
1048,11
1049,72
1050,105
1051,89
1052,128
1053,28
1054,91
1055,106
1056,11
1057,127
1058,60
1059,89
1060,2
1061,81
1062,176
1063,50
1064,171
1065,81
1066,178
1067,118
1068,118
1069,161
1070,127
1071,97
1072,60
1073,60
1074,34
1075,2
1076,10
1077,38
1078,125
1079,61
1080,47
1081,118
1082,13
1083,2
1084,150
1085,74
1086,128
1087,106
1088,2
1089,81
1090,47
1091,147
1092,123
1093,179
1094,73
1095,4
1096,98
1097,60
1098,156
1099,61
1100,21
1101,43
1102,156
1103,180
1104,116
1105,52
1106,146
1107,118
1108,74
1109,38
1110,81
1111,1
1112,181
1113,179
1114,61
1115,11
1116,127
1117,8
1118,125
1119,146
1120,2
1121,13
1122,4
1123,48
1124,2
1125,28
1126,137
1127,60
1128,2
1129,2
1130,166
1131,11
1132,2
1133,115
1134,4
1135,61
1136,146
1137,72
1138,175
1139,44
1140,47
1141,171
1142,60
1143,48
1144,113
1145,61
1146,182
1147,130
1148,16
1149,81
1150,13
1151,123
1152,24
1153,12
1154,21
1155,53
1156,20
1157,53
1158,43
1159,78
1160,73
1161,50
1162,16
1163,149
1164,171
1165,89
1166,11
1167,34
1168,132
1169,71
1170,106
1171,1
1172,72
1173,72
1174,178
1175,106
1176,2
1177,171
1178,127
1179,21
1180,85
1181,72
1182,11
1183,21
1184,76
1185,5
1186,146
1187,71
1188,50
1189,146
1190,60
1191,21
1192,89
1193,11
1194,19
1195,2
1196,34
1197,4
1198,53
1199,42
1200,146
1201,89
1202,153
1203,11
1204,61
1205,59
1206,50
1207,89
1208,44
1209,46
1210,11
1211,28
1212,146
1213,39
1214,183
1215,143
1216,184
1217,97
1218,3
1219,38
1220,157
1221,11
1222,123
1223,2
1224,1
1225,60
1226,182
1227,4
1228,2
1229,11
1230,13
1231,96
1232,87
1233,81
1234,92
1235,99
1236,137
1237,125
1238,155
1239,158
1240,185
1241,50
1242,70
1243,123
1244,91
1245,96
1246,106
1247,18
1248,71
1249,130
1250,3
1251,24
1252,38
1253,41
1254,19
1255,155
1256,49
1257,155
1258,180
1259,4
1260,109
1261,64
1262,11
1263,186
1264,110
1265,92
1266,2
1267,127
1268,18
1269,180
1270,47
1271,71
1272,72
1273,90
1274,59
1275,157
1276,96
1277,62
1278,180
1279,79
1280,141
1281,19
1282,157
1283,92
1284,3
1285,11
1286,91
1287,70
1288,81
1289,178
1290,42
1291,61
1292,123
1293,60
1294,99
1295,61
1296,10
1297,184
1298,20
1299,61
1300,99
1301,11
1302,139
1303,48
1304,158
1305,28
1306,70
1307,81
1308,171
1309,81
1310,80
1311,60
1312,179
1313,91
1314,125
1315,177
1316,60
1317,146
1318,170
1319,42
1320,78
1321,60
1322,18
1323,92
1324,41
1325,20
1326,11
1327,64
1328,179
1329,123
1330,74
1331,21
1332,170
1333,43
1334,105
1335,155
1336,157
1337,4
1338,182
1339,108
1340,81
1341,2
1342,4
1343,180
1344,11
1345,142
1346,91
1347,145
1348,64
1349,110
1350,38
1351,91
1352,124
1353,161
1354,4
1355,171
1356,70
1357,79
1358,179
1359,46
1360,81
1361,73
1362,33
1363,91
1364,182
1365,61
1366,107
1367,155
1368,43
1369,96
1370,74
1371,143
1372,112
1373,26
1374,92
1375,19
1376,37
1377,11
1378,118
1379,77
1380,61
1381,179
1382,187
1383,186
1384,70
1385,106
1386,117
1387,58
1388,47
1389,99
1390,182
1391,188
1392,91
1393,150
1394,79
1395,34
1396,56
1397,13
1398,91
1399,4
1400,2
1401,170
1402,50
1403,130
1404,12
1405,21
1406,47
1407,128
1408,185
1409,38
1410,123
1411,12
1412,130
1413,81
1414,99
1415,185
1416,48
1417,72
1418,189
1419,56
1420,115
1421,44
1422,4
1423,71
1424,73
1425,48
1426,99
1427,188
1428,73
1429,91
1430,190
1431,85
1432,38
1433,99
1434,96
1435,91
1436,41
1437,123
1438,155
1439,38
1440,58
1441,99
1442,118
1443,47
1444,162
1445,91
1446,179
1447,190
1448,85
1449,81
1450,110
1451,104
1452,130
1453,179
1454,56
1455,171
1456,99
1457,96
1458,81
1459,104
1460,96
1461,85
1462,176
1463,41
1464,70
1465,96
1466,179
1467,106
1468,123
1469,118
1470,3
1471,40
1472,17
1473,87
1474,191
1475,71
1476,182
1477,172
1478,182
1479,11
1480,179
1481,81
1482,81
1483,47
1484,182
1485,44
1486,91
1487,47
1488,13
1489,171
1490,1
1491,56
1492,81
1493,72
1494,162
1495,110
1496,71
1497,87
1498,123
1499,130
1500,162
1501,99
1502,44
1503,110
1504,188
1505,91
1506,11
1507,38
1508,162
1509,191
1510,73
1511,72
1512,81
1513,123
1514,146
1515,123
1516,83
1517,85
1518,180
1519,96
1520,190
1521,182
1522,53
1523,191
1524,191
1525,58
1526,91
1527,104
1528,47
1529,191
1530,115
1531,104
1532,38
1533,53
1534,48
1535,87
1536,4
1537,104
1538,190
1539,53
1540,48
1541,11
1542,11
1543,11
1544,99
1545,123
1546,81
1547,91
1548,185
1549,189
1550,192
1551,40
1552,123
1553,96
1554,47
1555,81
1556,3
1557,99
1558,3
1559,56
1560,185
1561,58
1562,41
1563,91
1564,81
1565,99
1566,172
1567,162
1568,99
1569,53
1570,185
1571,118
1572,81
1573,11
1574,8
1575,190
1576,44
1577,105
1578,110
1579,67
1580,44
1581,182
1582,44
1583,13
1584,72
1585,38
1586,46
1587,191
1588,38
1589,106
1590,188
1591,53
1592,73
1593,188
1594,110
1595,20
1596,40
1597,40
1598,47
1599,58
1600,38
1601,48
1602,73
1603,129
1604,29
1605,33
1606,52
1607,133
1608,31
1609,33
1610,17
1611,66
1612,60
1613,121
1614,193
1615,89
1616,194
1617,192
1618,124
1619,78
1620,86
1621,89
1622,139
1623,17
1624,75
1625,128
1626,111
1627,195
1628,52
1629,36
1630,86
1631,128
1632,187
1633,196
1634,39
1635,112
1636,81
1637,15
1638,186
1639,2
1640,9
1641,197
1642,196
1643,30
1644,17
1645,17
1646,17
1647,78
1648,195
1649,78
1650,78
1651,167
1652,123
1653,10
1654,50
1655,186
1656,194
1657,124
1658,196
1659,7
1660,42
1661,70
1662,197
1663,86
1664,198
1665,99
1666,78
1667,144
1668,176
1669,17
1670,139
1671,50
1672,66
1673,186
1674,14
1675,134
1676,17
1677,98
1678,78
1679,187
1680,39
1681,181
1682,75
1683,2
1684,99
1685,95
1686,78
1687,197
1688,78
1689,199
1690,78
1691,118
1692,78
1693,75
1694,17
1695,16
1696,3
1697,177
1698,34
1699,78
1700,187
1701,3
1702,78
1703,111
1704,7
1705,69
1706,167
1707,78
1708,128
1709,85
1710,14
1711,107
1712,95
1713,75
1714,52
1715,24
1716,17
1717,45
1718,39
1719,180
1720,17
1721,78
1722,99
1723,139
1724,2
1725,5
1726,17
1727,17
1728,15
1729,63
1730,78
1731,200
1732,17
1733,78
1734,45
1735,121
1736,60
1737,186
1738,60
1739,78
1740,107
1741,134
1742,63
1743,35
1744,111
1745,82
1746,195
1747,78
1748,63
1749,99
1750,15
1751,186
1752,39
1753,78
1754,186
1755,30
1756,181
1757,78
1758,128
1759,90
1760,121
1761,194
1762,39
1763,78
1764,78
1765,194
1766,17
1767,17
1768,82
1769,17
1770,128
1771,181
1772,124
1773,17
1774,30
1775,187
1776,78
1777,128
1778,78
1779,81
1780,2
1781,124
1782,193
1783,36
1784,112
1785,99
1786,78
1787,34
1788,201
1789,39
1790,17
1791,198
1792,84
1793,139
1794,78
1795,128
1796,35
1797,3
1798,145
1799,145
1800,78
1801,17
1802,124
1803,111
1804,6
1805,16
1806,9
1807,21
1808,18
1809,26
1810,36
1811,28
1812,1
1813,39
1814,93
1815,30
1816,10
1817,5
1818,46
1819,46
1820,49
1821,48
1822,34
1823,43
1824,50
1825,3
1826,54
1827,55
1828,16
1829,34
1830,3
1831,57
1832,14
1833,65
1834,20
1835,22
1836,62
1837,63
1838,12
1839,68
1840,1
1841,69
1842,50
1843,70
1844,50
1845,75
1846,73
1847,10
1848,39
1849,25
1850,83
1851,30
1852,88
1853,39
1854,1
1855,80
1856,18
1857,18
1858,95
1859,96
1860,98
1861,59
1862,95
1863,92
1864,22
1865,74
1866,14
1867,11
1868,95
1869,103
1870,14
1871,24
1872,201
1873,104
1874,53
1875,15
1876,9
1877,9
1878,94
1879,108
1880,85
1881,18
1882,109
1883,2
1884,1
1885,13
1886,111
1887,112
1888,109
1889,84
1890,102
1891,59
1892,116
1893,87
1894,50
1895,93
1896,107
1897,5
1898,120
1899,113
1900,17
1901,49
1902,50
1903,36
1904,92
1905,37
1906,2
1907,101
1908,59
1909,15
1910,122
1911,123
1912,45
1913,18
1914,45
1915,1
1916,97
1917,109
1918,66
1919,84
1920,111
1921,128
1922,63
1923,116
1924,18
1925,136
1926,130
1927,14
1928,77
1929,95
1930,108
1931,13
1932,132
1933,22
1934,2
1935,131
1936,121
1937,102
1938,54
1939,105
1940,86
1941,186
1942,86
1943,39
1944,51
1945,41
1946,130
1947,39
1948,45
1949,47
1950,35
1951,135
1952,121
1953,31
1954,31
1955,136
1956,140
1957,102
1958,92
1959,138
1960,110
1961,142
1962,59
1963,78
1964,70
1965,65
1966,67
1967,137
1968,5
1969,142
1970,100
1971,174
1972,48
1973,119
1974,148
1975,149
1976,112
1977,71
1978,112
1979,38
1980,151
1981,28
1982,47
1983,152
1984,21
1985,65
1986,154
1987,77
1988,64
1989,77
1990,5
1991,56
1992,27
1993,83
1994,5
1995,156
1996,158
1997,138
1998,16
1999,78
2000,82
2001,159
2002,157
2003,160
2004,160
2005,133
2006,142
2007,21
2008,128
2009,11
2010,8
2011,161
2012,43
2013,43
2014,163
2015,124
2016,7
2017,45
2018,142
2019,22
2020,41
2021,89
2022,166
2023,167
2024,147
2025,81
2026,91
2027,91
2028,164
2029,134
2030,48
2031,3
2032,153
2033,21
2034,168
2035,153
2036,67
2037,40
2038,26
2039,169
2040,48
2041,115
2042,153
2043,110
2044,100
2045,137
2046,71
2047,166
2048,159
2049,22
2050,173
2051,147
2052,68
2053,58
2054,24
2055,24
2056,4
2057,165
2058,47
2059,141
2060,91
2061,141
2062,2
2063,195
2064,106
2065,106
2066,80
2067,175
2068,142
2069,176
2070,142
2071,24
2072,161
2073,125
2074,145
2075,112
2076,42
2077,175
2078,178
2079,164
2080,190
2081,156
2082,83
2083,78
2084,171
2085,108
2086,130
2087,42
2088,164
2089,106
2090,141
2091,56
2092,125
2093,20
2094,128
2095,26
2096,98
2097,42
2098,116
2099,38
2100,172
2101,181
2102,64
2103,107
2104,101
2105,147
2106,146
2107,82
2108,56
2109,164
2110,130
2111,164
2112,90
2113,123
2114,141
2115,159
2116,159
2117,127
2118,42
2119,5
2120,83
2121,83
2122,76
2123,164
2124,27
2125,10
2126,112
2127,11
2128,59
2129,141
2130,91
2131,183
2132,177
2133,143
2134,184
2135,184
2136,164
2137,186
2138,182
2139,185
2140,164
2141,139
2142,74
2143,126
2144,13
2145,24
2146,145
2147,164
2148,138
2149,130
2150,125
2151,125
2152,49
2153,42
2154,130
2155,180
2156,29
2157,125
2158,125
2159,42
2160,92
2161,164
2162,81
2163,125
2164,142
2165,179
2166,164
2167,41
2168,41
2169,82
2170,78
2171,96
2172,164
2173,42
2174,147
2175,34
2176,33
2177,164
2178,64
2179,41
2180,64
2181,43
2182,116
2183,159
2184,116
2185,82
2186,82
2187,188
2188,127
2189,150
2190,2
2191,47
2192,37
2193,50
2194,53
2195,3
2196,21
2197,38
2198,12
2199,81
2200,91
2201,81
2202,81
2203,72
2204,72
2205,13
2206,44
2207,48
2208,87
2209,56
2210,110
2211,96
2212,96
2213,191
2214,182
2215,99
2216,99
2217,99
2218,56
2219,11
2220,40
2221,155
2222,48
2223,99
2224,182
2225,77
2226,97
2227,188
2228,38
2229,123
2230,106
2231,106
2232,11
2233,185
2234,189
2235,11
2236,47
2237,18
2238,18
2239,47
2240,53
2241,29
2242,52
2243,31
2244,66
2245,60
2246,193
2247,194
2248,98
2249,124
2250,86
2251,86
2252,86
2253,73
2254,98
2255,75
2256,17
2257,45
2258,139
2259,17
2260,17
2261,19
2262,17
2263,17
2264,17
2265,7
2266,7
2267,187
2268,196
2269,82
2270,177
2271,100
2272,112
2273,186
2274,186
2275,7
2276,84
2277,84
2278,124
2279,84
2280,7
2281,7
2282,7
2283,197
2284,2
2285,98
2286,98
2287,78
2288,78
2289,187
2290,105
2291,174
2292,181
2293,3
2294,78
2295,78
2296,197
2297,199
2298,39
2299,192
2300,177
2301,24
2302,100
2303,69
2304,128
2305,14
2306,106
2307,39
2308,59
2309,59
2310,59
2311,139
2312,99
2313,177
2314,59
2315,59
2316,15
2317,63
2318,63
2319,63
2320,78
2321,78
2322,78
2323,200
2324,78
2325,86
2326,50
2327,50
2328,99
2329,128
2330,128
2331,24
2332,24
2333,181
2334,24
2335,128
2336,128
2337,128
2338,128
2339,128
2340,128
2341,128
2342,128
2343,128
2344,128
2345,24
2346,78
2347,78
2348,78
2349,78
2350,60
2351,78
2352,78
2353,78
2354,78
2355,78
2356,78
2357,78
2358,78
2359,78
2360,78
2361,78
2362,78
2363,78
2364,78
2365,78
2366,78
2367,78
2368,78
2369,36
2370,107
2371,17
2372,178
2373,178
2374,111
2375,111
