"node_id","membership_original"
601,1
602,43
603,36
604,31
605,1
606,1
607,43
608,40
609,31
610,43
611,44
612,36
613,45
614,31
615,40
616,40
617,42
618,1
619,1
620,1
621,1
622,1
623,31
624,1
625,1
626,1
627,1
628,1
629,1
630,1
631,1
632,1
633,1
634,1
635,1
636,1
637,1
638,13
639,13
640,1
641,1
642,1
643,1
644,1
645,1
646,1
647,1
648,3
649,3
650,3
651,3
652,3
653,3
654,3
655,1
656,46
657,46
658,1
659,1
660,1
661,1
662,1
663,1
664,33
665,47
666,1
667,48
668,47
669,48
670,33
671,1
672,1
673,1
674,1
675,10
676,48
677,49
678,5
679,5
680,5
681,5
682,5
683,5
684,49
685,50
686,5
687,35
688,5
689,5
690,42
691,42
692,1
693,1
694,1
695,1
696,1
697,34
698,1
699,1
700,34
701,1
702,1
703,1
704,51
705,51
706,1
707,1
708,1
709,51
710,1
711,1
712,1
713,49
714,10
715,49
716,1
717,1
718,1
719,1
720,1
721,1
722,1
723,1
724,1
725,1
726,1
727,14
728,1
729,52
730,52
731,1
732,1
733,1
734,1
735,1
736,1
737,1
738,14
739,13
740,13
741,4
742,23
743,26
744,5
745,50
