"node_id","membership_original"
601,15
602,125
603,60
604,35
605,18
606,39
607,31
608,31
609,34
610,5
611,18
612,132
613,133
614,32
615,30
616,1
617,1
618,11
619,14
620,39
621,15
622,59
623,134
624,135
625,136
626,137
627,108
628,46
629,120
630,138
631,139
632,109
633,135
634,11
635,11
636,58
637,11
638,11
639,11
640,11
641,11
642,11
643,11
644,11
645,11
646,77
647,11
648,11
649,11
650,11
651,11
652,11
653,11
654,11
655,11
656,11
657,11
658,11
659,11
660,11
661,11
662,69
663,64
664,11
665,11
666,11
667,136
668,140
669,66
670,11
671,11
672,11
673,90
674,11
675,11
676,141
677,11
678,6
679,11
680,60
681,134
682,11
683,11
684,60
685,26
686,11
687,134
688,4
689,11
690,70
691,46
692,3
693,142
694,98
695,139
696,11
697,11
698,143
699,3
700,43
701,11
702,143
703,47
704,56
705,48
706,48
707,48
708,3
709,48
710,144
711,94
712,11
713,113
714,103
715,3
716,145
717,3
718,48
719,80
720,146
721,83
722,137
723,70
724,70
725,60
726,48
727,11
728,47
729,123
730,71
731,4
732,48
733,64
734,53
735,53
736,102
737,147
738,38
739,113
740,53
741,60
742,99
743,148
744,82
745,53
746,28
747,72
748,104
749,75
750,60
751,28
752,47
753,149
754,70
755,21
756,104
757,142
758,60
759,3
760,47
761,3
762,150
763,151
764,2
765,3
766,72
767,3
768,8
769,152
770,60
771,93
772,28
773,72
774,3
775,93
776,28
777,72
778,72
779,28
780,104
781,11
782,56
783,137
784,11
785,27
786,1
787,82
788,104
789,88
790,11
791,11
792,2
793,153
794,11
795,16
796,103
797,49
798,89
799,11
800,60
801,88
802,2
803,154
804,45
805,41
806,119
807,93
808,155
809,153
810,3
811,60
812,155
813,144
814,28
815,77
816,48
817,98
818,43
819,90
820,82
821,28
822,156
823,154
824,3
825,157
826,71
827,54
828,150
829,106
830,157
831,85
832,126
833,88
834,129
835,11
836,77
837,80
838,53
839,148
840,8
841,43
842,11
843,158
844,60
845,150
846,142
847,27
848,159
849,4
850,2
851,160
852,44
853,114
854,8
855,8
856,161
857,114
858,102
859,21
860,3
861,22
862,3
863,60
864,162
865,102
866,11
867,41
868,80
869,11
870,46
871,50
872,11
873,53
874,47
875,60
876,88
877,11
878,47
879,80
880,47
881,41
882,163
883,164
884,144
885,11
886,21
887,3
888,47
889,53
890,165
891,53
892,133
893,43
894,108
895,80
896,60
897,126
898,102
899,22
900,80
901,72
902,88
903,11
904,113
905,34
906,2
907,148
908,47
909,83
910,53
911,37
912,2
913,22
914,126
915,11
916,22
917,10
918,102
919,77
920,11
921,72
922,80
923,21
924,48
925,109
926,11
927,11
928,20
929,157
930,11
931,150
932,133
933,21
934,166
935,80
936,150
937,88
938,114
939,26
940,21
941,11
942,60
943,166
944,117
945,60
946,90
947,150
948,134
949,40
950,1
951,2
952,166
953,163
954,11
955,163
956,83
957,2
958,88
959,21
960,75
961,90
962,157
963,134
964,11
965,70
966,167
967,90
968,163
969,88
970,80
971,82
972,18
973,130
974,168
975,60
976,148
977,80
978,169
979,170
980,11
981,144
982,82
983,50
984,70
985,171
986,172
987,2
988,4
989,66
990,173
991,60
992,88
993,174
994,18
995,104
996,44
997,90
998,114
999,79
1000,71
1001,103
1002,44
1003,175
1004,2
1005,176
1006,24
1007,47
1008,177
1009,69
1010,11
1011,104
1012,121
1013,60
1014,121
1015,58
1016,173
1017,1
1018,109
1019,148
1020,175
1021,178
1022,104
1023,71
1024,76
1025,104
1026,104
1027,88
1028,44
1029,156
1030,150
1031,163
1032,121
1033,12
1034,154
1035,47
1036,13
1037,173
1038,77
1039,168
1040,77
1041,4
1042,126
1043,11
1044,47
1045,59
1046,133
1047,80
1048,11
1049,71
1050,103
1051,102
1052,124
1053,28
1054,88
1055,104
1056,11
1057,123
1058,59
1059,103
1060,2
1061,80
1062,176
1063,50
1064,168
1065,80
1066,178
1067,114
1068,114
1069,158
1070,123
1071,94
1072,59
1073,59
1074,34
1075,2
1076,10
1077,88
1078,121
1079,60
1080,47
1081,114
1082,13
1083,2
1084,147
1085,73
1086,124
1087,104
1088,2
1089,80
1090,47
1091,144
1092,97
1093,179
1094,72
1095,4
1096,96
1097,59
1098,153
1099,60
1100,21
1101,43
1102,153
1103,180
1104,112
1105,52
1106,143
1107,114
1108,73
1109,38
1110,80
1111,1
1112,181
1113,179
1114,60
1115,11
1116,123
1117,8
1118,121
1119,143
1120,2
1121,13
1122,4
1123,48
1124,2
1125,28
1126,134
1127,59
1128,2
1129,2
1130,163
1131,11
1132,2
1133,71
1134,4
1135,60
1136,143
1137,71
1138,175
1139,44
1140,182
1141,168
1142,59
1143,48
1144,110
1145,60
1146,183
1147,126
1148,16
1149,80
1150,13
1151,97
1152,24
1153,12
1154,21
1155,53
1156,20
1157,53
1158,43
1159,77
1160,72
1161,50
1162,16
1163,146
1164,168
1165,103
1166,11
1167,34
1168,128
1169,70
1170,104
1171,1
1172,71
1173,71
1174,178
1175,104
1176,2
1177,168
1178,123
1179,21
1180,83
1181,71
1182,11
1183,21
1184,75
1185,5
1186,143
1187,70
1188,50
1189,143
1190,59
1191,21
1192,103
1193,11
1194,184
1195,2
1196,34
1197,4
1198,53
1199,42
1200,143
1201,47
1202,150
1203,11
1204,60
1205,58
1206,50
1207,103
1208,44
1209,46
1210,11
1211,28
1212,143
1213,39
1214,185
1215,140
1216,186
1217,94
1218,3
1219,38
1220,154
1221,11
1222,106
1223,2
1224,1
1225,59
1226,183
1227,4
1228,2
1229,11
1230,13
1231,93
1232,85
1233,80
1234,89
1235,171
1236,134
1237,121
1238,152
1239,155
1240,187
1241,50
1242,69
1243,106
1244,88
1245,93
1246,104
1247,18
1248,70
1249,126
1250,3
1251,70
1252,38
1253,41
1254,184
1255,152
1256,49
1257,152
1258,180
1259,4
1260,129
1261,63
1262,165
1263,188
1264,108
1265,89
1266,2
1267,123
1268,18
1269,180
1270,47
1271,70
1272,71
1273,87
1274,58
1275,154
1276,93
1277,61
1278,180
1279,78
1280,138
1281,184
1282,154
1283,89
1284,3
1285,11
1286,88
1287,69
1288,80
1289,178
1290,42
1291,60
1292,106
1293,59
1294,171
1295,60
1296,10
1297,186
1298,20
1299,60
1300,38
1301,106
1302,136
1303,48
1304,155
1305,28
1306,69
1307,80
1308,168
1309,80
1310,79
1311,59
1312,179
1313,88
1314,121
1315,177
1316,59
1317,143
1318,167
1319,42
1320,77
1321,59
1322,18
1323,89
1324,41
1325,20
1326,106
1327,63
1328,179
1329,106
1330,73
1331,21
1332,167
1333,43
1334,103
1335,152
1336,154
1337,4
1338,183
1339,105
1340,80
1341,2
1342,4
1343,180
1344,11
1345,139
1346,88
1347,142
1348,63
1349,108
1350,38
1351,88
1352,120
1353,158
1354,4
1355,168
1356,69
1357,78
1358,179
1359,46
1360,80
1361,72
1362,33
1363,88
1364,183
1365,60
1366,189
1367,152
1368,43
1369,93
1370,73
1371,140
1372,109
1373,26
1374,89
1375,184
1376,37
1377,11
1378,114
1379,76
1380,60
1381,179
1382,190
1383,188
1384,69
1385,104
1386,113
1387,19
1388,47
1389,171
1390,183
1391,191
1392,88
1393,147
1394,78
1395,34
1396,102
1397,13
1398,88
1399,4
1400,2
1401,167
1402,50
1403,126
1404,12
1405,21
1406,182
1407,124
1408,187
1409,38
1410,106
1411,12
1412,126
1413,80
1414,171
1415,187
1416,48
1417,71
1418,192
1419,56
1420,12
1421,44
1422,4
1423,70
1424,72
1425,48
1426,180
1427,191
1428,72
1429,88
1430,193
1431,83
1432,38
1433,97
1434,93
1435,88
1436,41
1437,106
1438,152
1439,38
1440,19
1441,38
1442,114
1443,47
1444,159
1445,88
1446,179
1447,193
1448,83
1449,80
1450,108
1451,102
1452,126
1453,179
1454,102
1455,168
1456,38
1457,133
1458,80
1459,102
1460,133
1461,83
1462,176
1463,41
1464,69
1465,133
1466,179
1467,104
1468,106
1469,114
1470,3
1471,40
1472,17
1473,85
1474,194
1475,70
1476,183
1477,169
1478,183
1479,11
1480,179
1481,80
1482,80
1483,47
1484,125
1485,44
1486,88
1487,47
1488,13
1489,168
1490,1
1491,102
1492,80
1493,71
1494,159
1495,108
1496,70
1497,85
1498,106
1499,126
1500,159
1501,171
1502,44
1503,108
1504,191
1505,88
1506,11
1507,38
1508,159
1509,194
1510,72
1511,71
1512,80
1513,106
1514,143
1515,106
1516,82
1517,83
1518,180
1519,93
1520,193
1521,183
1522,53
1523,194
1524,194
1525,19
1526,88
1527,102
1528,182
1529,194
1530,47
1531,97
1532,38
1533,53
1534,48
1535,85
1536,4
1537,102
1538,193
1539,53
1540,48
1541,11
1542,11
1543,11
1544,171
1545,106
1546,80
1547,88
1548,187
1549,192
1550,195
1551,40
1552,106
1553,93
1554,47
1555,80
1556,3
1557,171
1558,3
1559,102
1560,187
1561,19
1562,41
1563,88
1564,80
1565,171
1566,169
1567,159
1568,97
1569,53
1570,187
1571,114
1572,80
1573,11
1574,8
1575,193
1576,44
1577,103
1578,108
1579,66
1580,44
1581,183
1582,44
1583,13
1584,71
1585,38
1586,46
1587,194
1588,38
1589,104
1590,191
1591,53
1592,72
1593,191
1594,108
1595,20
1596,40
1597,40
1598,47
1599,19
1600,38
1601,48
1602,72
1603,125
1604,29
1605,33
1606,52
1607,130
1608,31
1609,33
1610,17
1611,65
1612,59
1613,118
1614,196
1615,47
1616,197
1617,195
1618,120
1619,125
1620,84
1621,47
1622,136
1623,17
1624,74
1625,124
1626,117
1627,174
1628,52
1629,36
1630,181
1631,124
1632,190
1633,198
1634,39
1635,109
1636,80
1637,15
1638,188
1639,2
1640,9
1641,199
1642,198
1643,30
1644,17
1645,17
1646,17
1647,77
1648,174
1649,77
1650,77
1651,164
1652,97
1653,10
1654,50
1655,188
1656,197
1657,120
1658,198
1659,7
1660,42
1661,69
1662,199
1663,84
1664,200
1665,97
1666,117
1667,141
1668,176
1669,17
1670,136
1671,50
1672,65
1673,188
1674,14
1675,131
1676,17
1677,96
1678,77
1679,190
1680,39
1681,181
1682,74
1683,2
1684,97
1685,92
1686,77
1687,199
1688,77
1689,201
1690,125
1691,114
1692,77
1693,74
1694,17
1695,16
1696,3
1697,177
1698,34
1699,125
1700,7
1701,3
1702,125
1703,45
1704,7
1705,68
1706,164
1707,77
1708,124
1709,83
1710,14
1711,189
1712,92
1713,74
1714,52
1715,24
1716,17
1717,45
1718,39
1719,180
1720,17
1721,197
1722,97
1723,136
1724,2
1725,5
1726,17
1727,17
1728,15
1729,62
1730,77
1731,202
1732,17
1733,77
1734,196
1735,118
1736,59
1737,188
1738,59
1739,117
1740,189
1741,131
1742,62
1743,35
1744,45
1745,81
1746,174
1747,117
1748,62
1749,97
1750,15
1751,188
1752,39
1753,125
1754,188
1755,30
1756,181
1757,125
1758,124
1759,87
1760,118
1761,197
1762,39
1763,77
1764,125
1765,197
1766,17
1767,17
1768,81
1769,17
1770,124
1771,181
1772,120
1773,17
1774,30
1775,190
1776,125
1777,124
1778,117
1779,80
1780,2
1781,120
1782,196
1783,36
1784,109
1785,97
1786,125
1787,34
1788,203
1789,39
1790,17
1791,200
1792,95
1793,136
1794,77
1795,124
1796,35
1797,3
1798,142
1799,142
1800,117
1801,17
1802,120
1803,45
1804,6
1805,16
1806,9
1807,21
1808,18
1809,26
1810,36
1811,28
1812,1
1813,39
1814,90
1815,30
1816,10
1817,5
1818,46
1819,46
1820,49
1821,48
1822,34
1823,43
1824,50
1825,3
1826,54
1827,55
1828,16
1829,34
1830,3
1831,57
1832,14
1833,64
1834,20
1835,22
1836,61
1837,62
1838,12
1839,67
1840,1
1841,68
1842,50
1843,69
1844,50
1845,74
1846,72
1847,10
1848,39
1849,25
1850,82
1851,30
1852,86
1853,39
1854,1
1855,79
1856,18
1857,18
1858,92
1859,93
1860,96
1861,58
1862,92
1863,89
1864,22
1865,53
1866,14
1867,11
1868,92
1869,101
1870,14
1871,24
1872,203
1873,102
1874,53
1875,15
1876,9
1877,9
1878,91
1879,105
1880,83
1881,18
1882,107
1883,2
1884,1
1885,13
1886,45
1887,109
1888,107
1889,73
1890,100
1891,58
1892,112
1893,85
1894,50
1895,90
1896,73
1897,5
1898,116
1899,110
1900,17
1901,49
1902,50
1903,36
1904,89
1905,37
1906,2
1907,99
1908,58
1909,15
1910,119
1911,106
1912,45
1913,18
1914,45
1915,1
1916,94
1917,107
1918,65
1919,95
1920,117
1921,124
1922,62
1923,112
1924,18
1925,132
1926,126
1927,14
1928,76
1929,92
1930,105
1931,13
1932,128
1933,22
1934,2
1935,127
1936,118
1937,100
1938,54
1939,103
1940,84
1941,188
1942,84
1943,39
1944,51
1945,41
1946,126
1947,39
1948,45
1949,182
1950,35
1951,125
1952,118
1953,31
1954,31
1955,132
1956,137
1957,100
1958,89
1959,135
1960,108
1961,139
1962,58
1963,77
1964,69
1965,64
1966,66
1967,134
1968,5
1969,139
1970,98
1971,172
1972,48
1973,115
1974,145
1975,146
1976,109
1977,70
1978,109
1979,38
1980,148
1981,28
1982,47
1983,149
1984,21
1985,64
1986,151
1987,76
1988,63
1989,76
1990,5
1991,56
1992,27
1993,82
1994,5
1995,153
1996,155
1997,135
1998,16
1999,77
2000,81
2001,156
2002,154
2003,157
2004,157
2005,130
2006,139
2007,21
2008,129
2009,11
2010,8
2011,158
2012,43
2013,43
2014,160
2015,120
2016,7
2017,45
2018,139
2019,22
2020,41
2021,47
2022,163
2023,164
2024,144
2025,80
2026,88
2027,88
2028,161
2029,131
2030,48
2031,3
2032,150
2033,21
2034,166
2035,150
2036,66
2037,40
2038,26
2039,117
2040,48
2041,71
2042,150
2043,108
2044,98
2045,134
2046,93
2047,163
2048,156
2049,22
2050,170
2051,144
2052,67
2053,19
2054,24
2055,24
2056,4
2057,162
2058,173
2059,138
2060,88
2061,138
2062,2
2063,174
2064,104
2065,104
2066,79
2067,175
2068,139
2069,176
2070,139
2071,24
2072,158
2073,121
2074,142
2075,109
2076,42
2077,175
2078,178
2079,161
2080,193
2081,153
2082,82
2083,77
2084,168
2085,105
2086,126
2087,42
2088,161
2089,104
2090,138
2091,56
2092,121
2093,20
2094,124
2095,26
2096,96
2097,42
2098,112
2099,38
2100,169
2101,181
2102,63
2103,73
2104,99
2105,144
2106,143
2107,81
2108,56
2109,161
2110,126
2111,161
2112,87
2113,97
2114,138
2115,156
2116,156
2117,123
2118,42
2119,5
2120,82
2121,82
2122,75
2123,161
2124,27
2125,10
2126,109
2127,11
2128,58
2129,138
2130,88
2131,185
2132,177
2133,140
2134,186
2135,186
2136,161
2137,188
2138,183
2139,187
2140,161
2141,136
2142,73
2143,122
2144,13
2145,70
2146,142
2147,161
2148,135
2149,126
2150,121
2151,121
2152,49
2153,42
2154,126
2155,180
2156,29
2157,121
2158,121
2159,42
2160,89
2161,161
2162,80
2163,121
2164,139
2165,179
2166,161
2167,41
2168,41
2169,81
2170,77
2171,133
2172,161
2173,42
2174,144
2175,34
2176,33
2177,161
2178,63
2179,41
2180,63
2181,43
2182,112
2183,156
2184,112
2185,81
2186,81
2187,191
2188,123
2189,147
2190,2
2191,182
2192,37
2193,50
2194,53
2195,3
2196,21
2197,38
2198,12
2199,80
2200,88
2201,80
2202,80
2203,71
2204,71
2205,13
2206,44
2207,48
2208,85
2209,102
2210,108
2211,133
2212,133
2213,194
2214,183
2215,171
2216,171
2217,171
2218,102
2219,11
2220,40
2221,152
2222,48
2223,38
2224,183
2225,76
2226,94
2227,191
2228,38
2229,106
2230,104
2231,104
2232,11
2233,187
2234,192
2235,11
2236,182
2237,18
2238,18
2239,47
2240,53
2241,29
2242,52
2243,31
2244,65
2245,59
2246,196
2247,197
2248,96
2249,120
2250,84
2251,181
2252,84
2253,72
2254,96
2255,74
2256,17
2257,45
2258,136
2259,17
2260,17
2261,184
2262,17
2263,17
2264,17
2265,7
2266,7
2267,190
2268,198
2269,81
2270,177
2271,98
2272,109
2273,188
2274,188
2275,7
2276,95
2277,95
2278,120
2279,95
2280,7
2281,7
2282,7
2283,199
2284,2
2285,96
2286,96
2287,77
2288,77
2289,190
2290,103
2291,172
2292,181
2293,3
2294,77
2295,77
2296,199
2297,201
2298,39
2299,195
2300,177
2301,24
2302,98
2303,68
2304,124
2305,14
2306,104
2307,39
2308,58
2309,58
2310,58
2311,136
2312,97
2313,177
2314,58
2315,58
2316,15
2317,62
2318,62
2319,62
2320,77
2321,77
2322,77
2323,202
2324,77
2325,84
2326,50
2327,50
2328,97
2329,124
2330,124
2331,24
2332,24
2333,181
2334,24
2335,124
2336,124
2337,124
2338,124
2339,124
2340,124
2341,124
2342,124
2343,124
2344,124
2345,24
2346,117
2347,117
2348,117
2349,117
2350,59
2351,117
2352,117
2353,117
2354,117
2355,117
2356,77
2357,77
2358,77
2359,77
2360,77
2361,77
2362,77
2363,77
2364,77
2365,77
2366,125
2367,77
2368,77
2369,36
2370,189
2371,17
2372,178
2373,178
2374,45
2375,45
