"node_id","membership_oficial"
601,8
602,2
603,2
604,8
605,1
606,3
607,3
608,2
609,5
610,2
611,1
612,3
613,2
614,1
615,7
616,1
617,1
618,1
619,7
620,3
621,8
622,5
623,11
624,9
625,3
626,2
627,2
628,2
629,3
630,2
631,5
632,11
633,9
634,1
635,1
636,3
637,1
638,1
639,1
640,1
641,1
642,1
643,1
644,1
645,1
646,3
647,1
648,1
649,1
650,1
651,1
652,1
653,1
654,1
655,1
656,1
657,1
658,1
659,1
660,1
661,1
662,2
663,3
664,1
665,1
666,1
667,3
668,4
669,2
670,1
671,1
672,1
673,2
674,1
675,1
676,2
677,1
678,12
679,1
680,2
681,11
682,1
683,1
684,2
685,10
686,1
687,11
688,2
689,1
690,2
691,2
692,2
693,9
694,9
695,5
696,1
697,1
698,2
699,2
700,10
701,1
702,2
703,2
704,2
705,2
706,2
707,2
708,2
709,2
710,5
711,2
712,1
713,2
714,1
715,2
716,1
717,2
718,2
719,2
720,5
721,2
722,2
723,2
724,2
725,2
726,2
727,1
728,2
729,6
730,1
731,2
732,2
733,3
734,2
735,2
736,2
737,10
738,2
739,2
740,2
741,2
742,2
743,10
744,2
745,2
746,6
747,2
748,2
749,1
750,2
751,6
752,2
753,5
754,2
755,2
756,2
757,9
758,2
759,2
760,2
761,2
762,10
763,2
764,4
765,2
766,2
767,2
768,2
769,2
770,2
771,2
772,6
773,2
774,2
775,2
776,6
777,2
778,2
779,6
780,2
781,1
782,2
783,2
784,1
785,1
786,1
787,2
788,2
789,2
790,1
791,1
792,4
793,8
794,1
795,7
796,1
797,2
798,1
799,1
800,2
801,2
802,4
803,2
804,3
805,1
806,10
807,2
808,5
809,8
810,2
811,2
812,5
813,5
814,6
815,3
816,2
817,9
818,10
819,2
820,2
821,6
822,5
823,2
824,2
825,2
826,1
827,1
828,10
829,2
830,2
831,2
832,2
833,2
834,8
835,1
836,3
837,2
838,2
839,10
840,2
841,10
842,1
843,10
844,2
845,10
846,9
847,1
848,2
849,2
850,4
851,2
852,2
853,2
854,2
855,2
856,10
857,2
858,2
859,2
860,2
861,2
862,2
863,2
864,2
865,2
866,1
867,1
868,2
869,1
870,2
871,6
872,1
873,1
874,2
875,2
876,2
877,1
878,2
879,2
880,2
881,1
882,9
883,3
884,5
885,1
886,2
887,2
888,2
889,1
890,1
891,2
892,2
893,10
894,2
895,2
896,2
897,2
898,2
899,2
900,2
901,2
902,2
903,1
904,2
905,5
906,4
907,10
908,2
909,2
910,2
911,1
912,4
913,2
914,2
915,1
916,2
917,4
918,2
919,3
920,1
921,2
922,2
923,2
924,2
925,11
926,1
927,1
928,2
929,2
930,1
931,10
932,2
933,2
934,2
935,2
936,9
937,2
938,2
939,10
940,2
941,1
942,2
943,2
944,3
945,2
946,2
947,10
948,11
949,2
950,1
951,4
952,2
953,9
954,1
955,9
956,2
957,4
958,2
959,2
960,1
961,2
962,2
963,11
964,1
965,2
966,9
967,2
968,9
969,2
970,2
971,2
972,1
973,2
974,1
975,2
976,10
977,2
978,1
979,4
980,1
981,5
982,2
983,6
984,2
985,2
986,10
987,4
988,2
989,2
990,2
991,2
992,2
993,3
994,1
995,2
996,2
997,2
998,2
999,5
1000,1
1001,1
1002,2
1003,2
1004,4
1005,2
1006,9
1007,2
1008,2
1009,2
1010,1
1011,2
1012,3
1013,2
1014,3
1015,3
1016,2
1017,1
1018,11
1019,10
1020,2
1021,3
1022,2
1023,1
1024,2
1025,2
1026,2
1027,2
1028,2
1029,5
1030,10
1031,9
1032,3
1033,2
1034,2
1035,2
1036,2
1037,2
1038,3
1039,1
1040,3
1041,2
1042,2
1043,1
1044,2
1045,5
1046,1
1047,2
1048,1
1049,1
1050,1
1051,2
1052,8
1053,6
1054,2
1055,2
1056,1
1057,6
1058,5
1059,1
1060,4
1061,2
1062,2
1063,6
1064,1
1065,2
1066,3
1067,2
1068,2
1069,10
1070,6
1071,2
1072,5
1073,5
1074,5
1075,4
1076,4
1077,2
1078,3
1079,2
1080,2
1081,2
1082,2
1083,4
1084,10
1085,2
1086,8
1087,2
1088,4
1089,2
1090,2
1091,5
1092,2
1093,2
1094,2
1095,2
1096,7
1097,5
1098,8
1099,2
1100,2
1101,10
1102,8
1103,2
1104,8
1105,3
1106,2
1107,2
1108,2
1109,2
1110,2
1111,1
1112,3
1113,2
1114,2
1115,1
1116,6
1117,2
1118,3
1119,2
1120,4
1121,2
1122,2
1123,2
1124,4
1125,6
1126,11
1127,5
1128,4
1129,4
1130,9
1131,1
1132,4
1133,1
1134,2
1135,2
1136,2
1137,1
1138,2
1139,2
1140,2
1141,1
1142,5
1143,2
1144,1
1145,2
1146,2
1147,2
1148,7
1149,2
1150,2
1151,2
1152,9
1153,2
1154,2
1155,2
1156,2
1157,2
1158,10
1159,2
1160,2
1161,6
1162,7
1163,5
1164,1
1165,1
1166,1
1167,5
1168,11
1169,2
1170,2
1171,1
1172,1
1173,1
1174,3
1175,2
1176,4
1177,1
1178,6
1179,2
1180,2
1181,1
1182,1
1183,2
1184,1
1185,2
1186,2
1187,2
1188,6
1189,2
1190,5
1191,2
1192,1
1193,1
1194,6
1195,4
1196,5
1197,2
1198,2
1199,2
1200,2
1201,2
1202,10
1203,1
1204,2
1205,3
1206,6
1207,1
1208,2
1209,2
1210,1
1211,6
1212,2
1213,3
1214,4
1215,4
1216,1
1217,2
1218,2
1219,2
1220,2
1221,1
1222,2
1223,4
1224,1
1225,5
1226,2
1227,2
1228,4
1229,1
1230,2
1231,2
1232,2
1233,2
1234,1
1235,2
1236,11
1237,3
1238,2
1239,5
1240,2
1241,6
1242,2
1243,2
1244,2
1245,2
1246,2
1247,1
1248,2
1249,2
1250,2
1251,9
1252,2
1253,1
1254,6
1255,2
1256,2
1257,2
1258,2
1259,2
1260,8
1261,3
1262,1
1263,7
1264,2
1265,1
1266,4
1267,6
1268,1
1269,2
1270,2
1271,2
1272,1
1273,1
1274,3
1275,2
1276,2
1277,5
1278,2
1279,4
1280,2
1281,6
1282,2
1283,1
1284,2
1285,1
1286,2
1287,2
1288,2
1289,3
1290,2
1291,2
1292,2
1293,5
1294,2
1295,2
1296,4
1297,1
1298,2
1299,2
1300,2
1301,1
1302,3
1303,2
1304,5
1305,6
1306,2
1307,2
1308,1
1309,2
1310,5
1311,5
1312,2
1313,2
1314,3
1315,2
1316,5
1317,2
1318,9
1319,2
1320,3
1321,5
1322,1
1323,1
1324,1
1325,2
1326,1
1327,3
1328,2
1329,2
1330,2
1331,2
1332,9
1333,10
1334,1
1335,2
1336,2
1337,2
1338,2
1339,9
1340,2
1341,4
1342,2
1343,2
1344,1
1345,5
1346,2
1347,9
1348,3
1349,2
1350,2
1351,2
1352,3
1353,10
1354,2
1355,1
1356,2
1357,4
1358,2
1359,2
1360,2
1361,2
1362,6
1363,2
1364,2
1365,2
1366,2
1367,2
1368,10
1369,2
1370,2
1371,4
1372,11
1373,10
1374,1
1375,6
1376,1
1377,1
1378,2
1379,2
1380,2
1381,2
1382,7
1383,7
1384,2
1385,2
1386,2
1387,2
1388,2
1389,2
1390,2
1391,2
1392,2
1393,10
1394,4
1395,5
1396,2
1397,2
1398,2
1399,2
1400,4
1401,9
1402,6
1403,2
1404,2
1405,2
1406,2
1407,8
1408,2
1409,2
1410,2
1411,2
1412,2
1413,2
1414,2
1415,2
1416,2
1417,1
1418,1
1419,2
1420,2
1421,2
1422,2
1423,2
1424,2
1425,2
1426,2
1427,2
1428,2
1429,2
1430,2
1431,2
1432,2
1433,2
1434,2
1435,2
1436,1
1437,2
1438,2
1439,2
1440,2
1441,2
1442,2
1443,2
1444,2
1445,2
1446,2
1447,2
1448,2
1449,2
1450,2
1451,2
1452,2
1453,2
1454,2
1455,1
1456,2
1457,2
1458,2
1459,2
1460,2
1461,2
1462,2
1463,1
1464,2
1465,2
1466,2
1467,2
1468,2
1469,2
1470,2
1471,2
1472,3
1473,2
1474,2
1475,2
1476,2
1477,1
1478,2
1479,1
1480,2
1481,2
1482,2
1483,2
1484,2
1485,2
1486,2
1487,2
1488,2
1489,1
1490,1
1491,2
1492,2
1493,1
1494,2
1495,2
1496,2
1497,2
1498,2
1499,2
1500,2
1501,2
1502,2
1503,2
1504,2
1505,2
1506,1
1507,2
1508,2
1509,2
1510,2
1511,1
1512,2
1513,2
1514,2
1515,2
1516,2
1517,2
1518,2
1519,2
1520,2
1521,2
1522,2
1523,2
1524,2
1525,2
1526,2
1527,2
1528,2
1529,2
1530,2
1531,2
1532,2
1533,2
1534,2
1535,2
1536,2
1537,2
1538,2
1539,2
1540,2
1541,1
1542,1
1543,1
1544,2
1545,2
1546,2
1547,2
1548,2
1549,1
1550,2
1551,2
1552,2
1553,2
1554,2
1555,2
1556,2
1557,2
1558,2
1559,2
1560,2
1561,2
1562,1
1563,2
1564,2
1565,2
1566,1
1567,2
1568,2
1569,2
1570,2
1571,2
1572,2
1573,1
1574,2
1575,2
1576,2
1577,1
1578,2
1579,2
1580,2
1581,2
1582,2
1583,2
1584,1
1585,2
1586,2
1587,2
1588,2
1589,2
1590,2
1591,2
1592,2
1593,2
1594,2
1595,2
1596,2
1597,2
1598,2
1599,2
1600,2
1601,2
1602,2
1603,3
1604,2
1605,6
1606,3
1607,2
1608,3
1609,6
1610,3
1611,4
1612,5
1613,3
1614,3
1615,2
1616,3
1617,2
1618,3
1619,3
1620,3
1621,2
1622,3
1623,3
1624,9
1625,8
1626,3
1627,3
1628,3
1629,7
1630,3
1631,8
1632,7
1633,3
1634,3
1635,11
1636,2
1637,8
1638,7
1639,4
1640,12
1641,3
1642,3
1643,7
1644,3
1645,3
1646,3
1647,3
1648,3
1649,3
1650,3
1651,3
1652,2
1653,4
1654,6
1655,7
1656,3
1657,3
1658,3
1659,7
1660,9
1661,2
1662,3
1663,3
1664,1
1665,2
1666,3
1667,2
1668,2
1669,3
1670,3
1671,6
1672,4
1673,7
1674,7
1675,6
1676,3
1677,7
1678,3
1679,7
1680,3
1681,3
1682,9
1683,4
1684,2
1685,12
1686,3
1687,3
1688,3
1689,4
1690,3
1691,2
1692,3
1693,9
1694,3
1695,7
1696,2
1697,2
1698,5
1699,3
1700,7
1701,2
1702,3
1703,3
1704,7
1705,6
1706,3
1707,3
1708,8
1709,2
1710,7
1711,2
1712,12
1713,9
1714,3
1715,9
1716,3
1717,3
1718,3
1719,2
1720,3
1721,3
1722,2
1723,3
1724,4
1725,2
1726,3
1727,3
1728,8
1729,4
1730,3
1731,2
1732,3
1733,3
1734,3
1735,3
1736,5
1737,7
1738,5
1739,3
1740,2
1741,6
1742,4
1743,8
1744,3
1745,9
1746,3
1747,3
1748,4
1749,2
1750,8
1751,7
1752,3
1753,3
1754,7
1755,7
1756,3
1757,3
1758,8
1759,1
1760,3
1761,3
1762,3
1763,3
1764,3
1765,3
1766,3
1767,3
1768,9
1769,3
1770,8
1771,3
1772,3
1773,3
1774,7
1775,7
1776,3
1777,8
1778,3
1779,2
1780,4
1781,3
1782,3
1783,7
1784,11
1785,2
1786,3
1787,5
1788,1
1789,3
1790,3
1791,1
1792,2
1793,3
1794,3
1795,8
1796,8
1797,2
1798,9
1799,9
1800,3
1801,3
1802,3
1803,3
1804,12
1805,7
1806,12
1807,2
1808,1
1809,10
1810,7
1811,6
1812,1
1813,3
1814,1
1815,7
1816,4
1817,2
1818,2
1819,2
1820,2
1821,2
1822,5
1823,10
1824,6
1825,2
1826,1
1827,1
1828,7
1829,5
1830,2
1831,1
1832,7
1833,3
1834,2
1835,2
1836,5
1837,4
1838,2
1839,2
1840,1
1841,6
1842,6
1843,2
1844,6
1845,9
1846,2
1847,4
1848,3
1849,3
1850,2
1851,7
1852,8
1853,3
1854,1
1855,5
1856,1
1857,1
1858,12
1859,2
1860,7
1861,3
1862,12
1863,1
1864,2
1865,2
1866,7
1867,1
1868,12
1869,4
1870,7
1871,9
1872,1
1873,2
1874,2
1875,8
1876,12
1877,12
1878,1
1879,9
1880,2
1881,1
1882,8
1883,4
1884,1
1885,2
1886,3
1887,11
1888,8
1889,2
1890,1
1891,3
1892,8
1893,2
1894,6
1895,2
1896,2
1897,2
1898,2
1899,1
1900,2
1901,6
1902,6
1903,7
1904,1
1905,1
1906,4
1907,7
1908,3
1909,8
1910,10
1911,2
1912,3
1913,1
1914,3
1915,1
1916,2
1917,8
1918,2
1919,2
1920,3
1921,8
1922,4
1923,8
1924,1
1925,3
1926,2
1927,7
1928,2
1929,12
1930,9
1931,2
1932,11
1933,2
1934,4
1935,1
1936,3
1937,1
1938,1
1939,1
1940,3
1941,7
1942,3
1943,3
1944,1
1945,1
1946,2
1947,3
1948,3
1949,2
1950,8
1951,2
1952,2
1953,3
1954,2
1955,3
1956,2
1957,1
1958,1
1959,9
1960,2
1961,5
1962,3
1963,3
1964,2
1965,3
1966,2
1967,11
1968,2
1969,5
1970,9
1971,10
1972,2
1973,4
1974,1
1975,5
1976,11
1977,2
1978,11
1979,2
1980,10
1981,6
1982,2
1983,5
1984,2
1985,3
1986,2
1987,2
1988,3
1989,2
1990,2
1991,2
1992,1
1993,2
1994,2
1995,8
1996,5
1997,9
1998,7
1999,3
2000,9
2001,5
2002,2
2003,2
2004,2
2005,2
2006,5
2007,2
2008,8
2009,1
2010,2
2011,10
2012,10
2013,10
2014,2
2015,3
2016,7
2017,3
2018,5
2019,2
2020,1
2021,2
2022,9
2023,3
2024,5
2025,2
2026,2
2027,2
2028,10
2029,6
2030,2
2031,2
2032,10
2033,2
2034,2
2035,9
2036,2
2037,2
2038,10
2039,3
2040,2
2041,1
2042,10
2043,2
2044,9
2045,11
2046,2
2047,9
2048,5
2049,2
2050,4
2051,5
2052,2
2053,2
2054,9
2055,9
2056,2
2057,2
2058,2
2059,2
2060,2
2061,2
2062,4
2063,3
2064,2
2065,2
2066,5
2067,2
2068,5
2069,2
2070,5
2071,9
2072,10
2073,3
2074,9
2075,11
2076,2
2077,2
2078,3
2079,10
2080,2
2081,8
2082,2
2083,3
2084,1
2085,9
2086,2
2087,2
2088,10
2089,2
2090,2
2091,2
2092,3
2093,2
2094,8
2095,10
2096,7
2097,2
2098,8
2099,2
2100,1
2101,3
2102,3
2103,2
2104,7
2105,5
2106,2
2107,9
2108,2
2109,2
2110,2
2111,10
2112,1
2113,2
2114,2
2115,5
2116,5
2117,6
2118,2
2119,2
2120,2
2121,2
2122,1
2123,10
2124,1
2125,4
2126,11
2127,1
2128,3
2129,2
2130,2
2131,4
2132,2
2133,4
2134,1
2135,1
2136,10
2137,7
2138,2
2139,2
2140,10
2141,3
2142,2
2143,1
2144,2
2145,9
2146,9
2147,10
2148,9
2149,2
2150,3
2151,3
2152,6
2153,2
2154,2
2155,2
2156,2
2157,3
2158,3
2159,2
2160,1
2161,10
2162,2
2163,3
2164,5
2165,2
2166,10
2167,1
2168,1
2169,9
2170,3
2171,1
2172,10
2173,2
2174,5
2175,5
2176,6
2177,10
2178,3
2179,1
2180,3
2181,10
2182,8
2183,5
2184,8
2185,9
2186,9
2187,2
2188,6
2189,10
2190,4
2191,2
2192,1
2193,6
2194,2
2195,2
2196,2
2197,2
2198,2
2199,2
2200,2
2201,2
2202,2
2203,1
2204,1
2205,2
2206,2
2207,2
2208,2
2209,2
2210,2
2211,2
2212,2
2213,2
2214,2
2215,2
2216,2
2217,2
2218,2
2219,1
2220,2
2221,2
2222,2
2223,2
2224,2
2225,2
2226,2
2227,2
2228,2
2229,2
2230,2
2231,2
2232,1
2233,2
2234,1
2235,1
2236,2
2237,1
2238,1
2239,2
2240,2
2241,2
2242,3
2243,3
2244,4
2245,5
2246,3
2247,3
2248,7
2249,3
2250,3
2251,3
2252,3
2253,2
2254,7
2255,9
2256,3
2257,3
2258,3
2259,3
2260,3
2261,6
2262,3
2263,3
2264,3
2265,7
2266,7
2267,7
2268,3
2269,9
2270,2
2271,9
2272,11
2273,7
2274,7
2275,7
2276,2
2277,2
2278,3
2279,2
2280,7
2281,7
2282,7
2283,3
2284,4
2285,7
2286,7
2287,3
2288,3
2289,7
2290,1
2291,10
2292,3
2293,2
2294,3
2295,3
2296,3
2297,4
2298,3
2299,2
2300,2
2301,9
2302,9
2303,6
2304,8
2305,7
2306,2
2307,3
2308,3
2309,3
2310,3
2311,3
2312,2
2313,2
2314,3
2315,3
2316,8
2317,4
2318,4
2319,4
2320,3
2321,3
2322,3
2323,2
2324,3
2325,3
2326,6
2327,6
2328,2
2329,8
2330,8
2331,9
2332,9
2333,3
2334,9
2335,8
2336,8
2337,8
2338,8
2339,8
2340,8
2341,8
2342,8
2343,8
2344,8
2345,9
2346,3
2347,3
2348,3
2349,3
2350,5
2351,3
2352,3
2353,3
2354,3
2355,3
2356,3
2357,3
2358,3
2359,3
2360,3
2361,3
2362,3
2363,3
2364,3
2365,3
2366,3
2367,3
2368,3
2369,7
2370,2
2371,3
2372,3
2373,3
2374,3
2375,3
