"node_id","final_module"
564,20
565,7
566,15
567,17
568,29
569,12
570,19
571,22
572,14
573,8
574,23
575,10
576,22
577,12
578,19
579,13
580,20
581,5
582,5
583,7
584,7
585,18
586,14
587,20
588,2
589,19
590,8
591,30
592,14
593,8
594,25
595,17
596,1
597,27
598,11
599,16
600,8
601,18
602,29
603,21
604,29
605,18
606,19
607,1
608,15
609,21
610,18
611,10
612,24
613,19
614,29
615,17
616,17
617,9
618,6
619,10
620,15
621,19
622,13
623,16
624,9
625,2
626,4
627,28
628,22
629,22
630,10
631,29
632,23
633,23
634,1
635,5
636,29
637,7
638,27
639,11
640,17
641,5
642,28
643,4
644,27
645,20
646,8
647,10
648,18
649,8
650,15
651,28
652,30
653,1
654,8
655,15
656,23
657,7
658,5
659,12
660,20
661,26
662,28
663,2
664,12
665,9
666,1
667,1
668,9
669,22
670,28
671,31
672,8
673,18
674,31
675,24
676,13
677,3
678,30
679,13
680,24
681,11
682,30
683,26
684,2
685,20
686,13
687,10
688,5
689,23
690,1
691,28
692,27
693,31
694,23
695,29
696,11
697,26
698,7
699,31
700,9
701,7
702,24
703,25
704,30
705,14
706,11
707,14
708,26
709,11
710,31
711,18
712,16
713,4
714,14
715,1
716,2
717,25
718,20
719,11
720,9
721,18
722,11
723,9
724,18
725,24
726,21
727,21
728,15
729,26
730,7
731,22
732,26
733,25
734,12
735,14
736,2
737,11
738,25
739,23
740,14
741,14
742,29
743,8
744,28
745,23
746,6
747,4
748,16
749,9
750,15
751,28
752,17
753,13
754,18
755,17
756,13
757,28
758,11
759,3
760,23
761,18
762,18
763,2
764,3
765,19
766,14
767,18
768,18
769,28
770,28
771,19
772,18
773,17
774,14
775,19
776,24
777,3
778,27
779,18
780,1
781,18
782,2
783,27
784,11
785,19
786,14
787,31
788,18
789,12
790,8
791,26
792,11
793,19
794,29
795,17
796,16
797,12
798,16
799,1
800,13
801,18
802,1
803,14
804,19
805,15
806,3
807,10
808,8
809,3
810,22
811,14
812,16
813,6
814,5
815,9
816,17
817,28
818,27
819,24
820,8
821,19
822,25
823,26
824,12
825,17
826,20
827,12
828,25
829,12
830,4
831,23
832,21
833,16
834,20
835,2
836,12
837,7
838,16
839,25
840,29
841,17
842,24
843,5
844,12
845,31
846,8
847,13
848,21
849,31
850,29
851,29
852,30
853,29
854,23
855,7
856,13
857,1
858,30
859,25
860,22
861,24
862,10
863,7
864,23
865,1
866,28
867,14
868,24
869,20
870,20
871,8
872,18
873,10
874,23
875,13
876,10
877,10
878,18
879,9
880,23
881,11
882,11
883,9
884,8
885,25
886,18
887,2
888,30
889,11
890,30
891,18
892,30
893,12
894,29
895,17
896,2
897,1
898,11
899,18
900,12
901,10
902,2
903,24
904,7
905,28
906,18
907,28
908,14
909,9
910,9
911,11
912,8
913,31
914,31
915,25
916,13
917,13
918,25
919,22
920,20
921,18
922,9
923,7
924,9
925,31
926,18
927,17
928,28
929,28
930,31
931,7
932,25
933,20
934,29
935,20
936,11
937,8
938,31
939,25
940,29
941,7
942,25
943,17
944,22
945,11
946,20
947,22
948,29
949,9
950,7
951,17
952,7
953,17
954,17
955,17
956,7
957,8
958,11
959,25
960,2
961,7
962,1
963,1
964,29
965,1
966,9
967,7
968,8
969,8
970,7
971,28
972,20
973,25
974,8
975,22
976,22
977,20
978,20
979,1
980,8
981,11
982,9
983,8
984,22
985,22
986,11
987,20
988,9
989,9
990,20
991,32
992,33
993,34
994,35
995,32
996,36
997,37
998,38
999,37
1000,39
1001,40
1002,41
1003,42
1004,43
1005,35
1006,44
1007,41
1008,36
1009,45
1010,40
1011,46
1012,43
1013,43
1014,37
1015,46
1016,35
1017,44
1018,44
1019,47
1020,48
1021,36
1022,46
1023,38
1024,35
1025,38
1026,45
1027,43
1028,36
1029,35
1030,40
1031,36
1032,42
1033,49
1034,42
1035,37
1036,50
1037,42
1038,41
1039,38
1040,42
1041,47
1042,44
1043,44
1044,41
1045,41
1046,46
1047,51
1048,36
1049,52
1050,53
1051,54
1052,51
1053,33
1054,39
1055,48
1056,33
1057,42
1058,55
1059,37
1060,35
1061,35
1062,51
1063,32
1064,36
1065,53
1066,45
1067,48
1068,55
1069,56
1070,33
1071,48
1072,48
1073,43
1074,51
1075,37
1076,41
1077,36
1078,42
1079,51
1080,40
1081,41
1082,52
1083,33
1084,53
1085,36
1086,46
1087,33
1088,46
1089,50
1090,49
1091,40
1092,55
1093,42
1094,36
1095,48
1096,36
1097,41
1098,54
1099,45
1100,42
1101,33
1102,47
1103,34
1104,34
1105,49
1106,45
1107,44
1108,34
1109,33
1110,34
1111,56
1112,50
1113,35
1114,46
1115,52
1116,36
1117,32
1118,39
1119,34
1120,37
1121,32
1122,36
1123,42
1124,54
1125,47
1126,45
1127,56
1128,49
1129,48
1130,52
1131,52
1132,37
1133,56
1134,54
1135,49
1136,45
1137,38
1138,34
1139,46
1140,51
1141,56
1142,51
1143,36
1144,51
1145,33
1146,43
1147,37
1148,45
1149,40
1150,34
1151,56
1152,43
1153,39
1154,49
1155,45
1156,42
1157,55
1158,52
1159,34
1160,37
1161,46
1162,47
1163,54
1164,49
1165,46
1166,55
1167,35
1168,34
1169,54
1170,47
1171,55
1172,38
1173,55
1174,32
1175,50
1176,41
1177,36
1178,56
1179,43
1180,55
1181,38
1182,48
1183,38
1184,32
1185,38
1186,34
1187,33
1188,49
1189,50
1190,43
1191,42
1192,48
1193,32
1194,35
1195,48
1196,43
1197,53
1198,37
1199,42
1200,35
1201,32
1202,44
1203,49
1204,47
1205,43
1206,39
1207,52
1208,55
1209,33
1210,34
1211,33
1212,52
1213,37
1214,40
1215,47
1216,41
1217,41
1218,33
1219,34
1220,53
1221,53
1222,51
1223,50
1224,47
1225,34
1226,33
1227,48
1228,41
1229,36
1230,48
1231,50
1232,40
1233,45
1234,50
1235,41
1236,47
1237,42
1238,39
1239,53
1240,47
1241,44
1242,51
1243,33
1244,47
1245,40
1246,41
1247,34
1248,39
1249,41
1250,41
1251,43
1252,48
1253,48
1254,45
1255,48
1256,51
1257,45
1258,51
1259,38
1260,43
1261,53
1262,40
1263,38
1264,37
1265,50
1266,33
1267,36
1268,53
1269,39
1270,36
1271,47
1272,50
1273,45
1274,36
1275,34
1276,36
1277,44
1278,53
1279,53
1280,49
1281,43
1282,41
1283,34
1284,46
1285,48
1286,42
1287,44
1288,48
1289,45
1290,33
1291,41
1292,52
1293,50
1294,34
1295,44
1296,50
1297,35
1298,41
1299,47
1300,44
1301,53
1302,38
1303,40
1304,43
1305,55
1306,39
1307,43
1308,33
1309,42
1310,34
1311,36
1312,33
1313,38
1314,39
1315,37
1316,42
1317,39
1318,46
1319,36
1320,37
1321,56
1322,36
1323,37
1324,51
1325,34
1326,41
1327,44
1328,43
1329,49
1330,45
1331,34
1332,37
1333,33
1334,36
1335,44
1336,34
1337,36
1338,49
1339,39
1340,40
1341,35
1342,54
1343,39
1344,39
1345,55
1346,41
1347,56
1348,54
1349,54
1350,51
1351,48
1352,56
1353,53
1354,42
1355,34
1356,42
1357,50
1358,42
1359,41
1360,51
1361,55
1362,50
1363,32
1364,37
1365,53
1366,40
1367,56
1368,51
1369,42
1370,44
1371,40
1372,52
1373,38
1374,53
1375,53
1376,37
1377,34
1378,55
1379,42
1380,48
1381,52
1382,39
1383,34
1384,36
1385,41
1386,52
1387,55
1388,43
1389,54
1390,56
1391,39
1392,39
1393,49
1394,46
1395,35
1396,35
1397,34
1398,52
1399,41
1400,55
1401,43
1402,56
1403,51
1404,46
1405,39
1406,47
1407,46
1408,49
1409,43
1410,43
1411,54
1412,32
1413,53
1414,41
1415,46
1416,49
1417,44
1418,50
1419,40
1420,37
1421,49
1422,36
1423,51
1424,42
1425,48
1426,35
1427,40
1428,56
1429,43
1430,52
1431,53
1432,47
1433,40
1434,34
1435,38
1436,40
1437,37
1438,37
1439,40
1440,33
1441,54
1442,47
1443,41
1444,34
1445,52
1446,50
1447,40
1448,32
1449,41
1450,44
1451,34
1452,50
1453,41
1454,55
1455,53
1456,47
1457,44
1458,46
1459,52
1460,50
1461,46
1462,38
1463,52
1464,34
1465,36
1466,36
1467,45
1468,46
1469,35
1470,54
1471,52
1472,49
1473,33
1474,38
1475,41
1476,41
1477,54
1478,46
1479,34
1480,43
1481,39
1482,35
1483,34
1484,32
1485,35
1486,39
1487,56
1488,54
1489,39
1490,35
1491,35
1492,39
1493,43
1494,54
1495,47
1496,32
1497,45
1498,46
1499,40
1500,48
1501,43
1502,40
1503,38
1504,47
1505,45
1506,48
1507,41
1508,42
1509,46
1510,34
1511,39
1512,51
1513,47
1514,33
1515,51
1516,45
1517,35
1518,56
1519,34
1520,44
1521,54
1522,54
1523,44
1524,41
1525,35
1526,39
1527,54
1528,38
1529,42
1530,41
1531,46
1532,41
1533,46
1534,32
1535,43
1536,53
1537,33
1538,39
1539,39
1540,42
1541,33
1542,50
1543,54
1544,38
1545,36
1546,33
1547,43
1548,53
1549,49
1550,47
1551,35
1552,53
1553,39
1554,55
1555,56
1556,39
1557,41
1558,36
1559,44
1560,55
1561,53
1562,32
1563,51
1564,52
1565,48
1566,48
1567,40
1568,46
1569,50
1570,38
1571,45
1572,49
1573,50
1574,42
1575,41
1576,44
1577,46
1578,36
1579,48
1580,48
1581,35
1582,54
1583,53
1584,52
1585,36
1586,43
1587,43
1588,55
1589,32
1590,54
1591,33
1592,54
1593,46
1594,50
1595,39
1596,38
1597,52
1598,37
1599,49
1600,34
1601,47
1602,42
1603,54
1604,52
1605,41
1606,34
1607,45
1608,39
1609,48
1610,33
1611,48
1612,41
1613,55
1614,33
1615,33
1616,35
1617,45
1618,32
1619,48
1620,40
1621,35
1622,32
1623,34
1624,40
1625,43
1626,46
1627,41
1628,56
1629,36
1630,39
1631,46
1632,42
1633,40
1634,44
1635,37
1636,39
1637,42
1638,49
1639,46
1640,32
1641,43
1642,56
1643,54
1644,34
1645,44
1646,39
1647,48
1648,36
1649,45
1650,56
1651,53
1652,37
1653,39
1654,37
1655,54
1656,35
1657,43
1658,47
1659,32
1660,42
1661,33
1662,47
1663,56
1664,33
1665,47
1666,47
1667,36
1668,51
1669,46
1670,49
1671,46
1672,50
1673,44
1674,39
1675,53
1676,44
1677,36
1678,41
1679,52
1680,49
1681,39
1682,38
1683,48
1684,52
1685,35
1686,32
1687,35
1688,46
1689,41
1690,37
1691,33
1692,37
1693,55
1694,44
1695,33
1696,51
1697,32
1698,51
1699,33
1700,56
1701,36
1702,45
1703,38
1704,48
1705,55
1706,53
1707,56
1708,39
1709,48
1710,39
1711,37
1712,32
1713,45
1714,34
1715,55
1716,33
1717,37
1718,47
1719,39
1720,33
1721,37
1722,43
1723,55
1724,50
1725,55
1726,34
1727,33
1728,38
1729,36
1730,40
1731,47
1732,47
1733,52
1734,45
1735,48
1736,34
1737,42
1738,52
1739,54
1740,45
1741,45
1742,36
1743,44
1744,49
1745,42
1746,44
1747,42
1748,37
1749,45
1750,33
1751,49
1752,42
1753,32
1754,52
1755,49
1756,46
1757,34
1758,45
1759,45
1760,49
1761,46
1762,42
1763,48
1764,45
1765,39
1766,32
1767,51
1768,42
1769,54
1770,42
1771,47
1772,41
1773,42
1774,40
1775,51
1776,51
1777,53
1778,37
1779,40
1780,49
1781,33
1782,37
1783,36
1784,43
1785,36
1786,46
1787,34
1788,52
1789,37
1790,48
1791,46
1792,32
1793,51
1794,46
1795,37
1796,41
1797,39
1798,40
1799,45
1800,39
1801,35
1802,35
1803,41
1804,46
1805,43
1806,45
1807,34
1808,44
1809,37
1810,44
1811,39
1812,33
1813,34
1814,53
1815,33
1816,52
1817,47
1818,41
1819,43
1820,39
1821,49
1822,34
1823,47
1824,46
1825,42
1826,48
1827,42
1828,49
1829,44
1830,34
1831,39
1832,44
1833,33
1834,33
1835,35
1836,34
1837,36
1838,43
1839,40
1840,37
1841,46
1842,33
1843,46
1844,37
1845,33
1846,34
1847,47
1848,33
1849,33
1850,46
1851,39
1852,41
1853,37
1854,47
1855,36
1856,48
1857,36
1858,46
1859,42
1860,37
1861,35
1862,46
1863,46
1864,48
1865,33
1866,41
1867,35
1868,47
1869,47
1870,43
1871,43
1872,48
1873,39
1874,57
1875,58
1876,59
1877,60
1878,61
1879,62
1880,63
1881,57
1882,64
1883,65
1884,62
1885,64
1886,66
1887,67
1888,68
1889,69
1890,70
1891,71
1892,72
1893,67
1894,60
1895,70
1896,73
1897,74
1898,71
1899,62
1900,75
1901,76
1902,70
1903,77
1904,73
1905,71
1906,65
1907,78
1908,57
1909,64
1910,62
1911,79
1912,72
1913,58
1914,71
1915,69
1916,80
1917,76
1918,69
1919,63
1920,64
1921,65
1922,75
1923,81
1924,69
1925,73
1926,76
1927,62
1928,81
1929,59
1930,64
1931,73
1932,82
1933,83
1934,83
1935,57
1936,76
1937,83
1938,76
1939,84
1940,76
1941,70
1942,69
1943,74
1944,62
1945,67
1946,84
1947,85
1948,65
1949,65
1950,68
1951,78
1952,85
1953,61
1954,65
1955,65
1956,72
1957,61
1958,63
1959,78
1960,57
1961,77
1962,74
1963,81
1964,75
1965,84
1966,71
1967,74
1968,67
1969,64
1970,67
1971,65
1972,73
1973,59
1974,59
1975,64
1976,82
1977,58
1978,58
1979,76
1980,74
1981,79
1982,68
1983,73
1984,84
1985,57
1986,76
1987,58
1988,76
1989,72
1990,77
1991,74
1992,62
1993,84
1994,57
1995,81
1996,62
1997,80
1998,79
1999,65
2000,73
2001,67
2002,74
2003,59
2004,79
2005,62
2006,59
2007,68
2008,67
2009,81
2010,62
2011,67
2012,70
2013,65
2014,81
2015,83
2016,65
2017,62
2018,73
2019,85
2020,69
2021,83
2022,81
2023,62
2024,60
2025,84
2026,85
2027,80
2028,84
2029,77
2030,72
2031,72
2032,72
2033,82
2034,82
2035,57
2036,57
2037,83
2038,84
2039,68
2040,83
2041,73
2042,74
2043,67
2044,60
2045,74
2046,66
2047,68
2048,85
2049,64
2050,67
2051,84
2052,79
2053,60
2054,71
2055,59
2056,62
2057,68
2058,65
2059,71
2060,81
2061,66
2062,63
2063,59
2064,69
2065,72
2066,73
2067,69
2068,72
2069,73
2070,58
2071,85
2072,75
2073,80
2074,60
2075,83
2076,77
2077,80
2078,71
2079,60
2080,59
2081,83
2082,65
2083,74
2084,64
2085,74
2086,70
2087,72
2088,61
2089,84
2090,68
2091,80
2092,66
2093,63
2094,64
2095,58
2096,85
2097,79
2098,66
2099,82
2100,68
2101,62
2102,63
2103,81
2104,73
2105,59
2106,82
2107,79
2108,77
2109,70
2110,66
2111,64
2112,58
2113,75
2114,62
2115,76
2116,68
2117,77
2118,82
2119,67
2120,83
2121,71
2122,76
2123,59
2124,71
2125,70
2126,64
2127,83
2128,60
2129,77
2130,71
2131,70
2132,75
2133,81
2134,82
2135,57
2136,74
2137,71
2138,82
2139,59
2140,80
2141,67
2142,60
2143,57
2144,61
2145,76
2146,63
2147,67
2148,80
2149,59
2150,71
2151,78
2152,83
2153,66
2154,57
2155,57
2156,64
2157,70
2158,66
2159,78
2160,71
2161,58
2162,57
2163,69
2164,76
2165,76
2166,79
2167,80
2168,69
2169,82
2170,61
2171,58
2172,71
2173,78
2174,69
2175,65
2176,85
2177,59
2178,70
2179,72
2180,58
2181,63
2182,73
2183,70
2184,69
2185,63
2186,62
2187,74
2188,68
2189,76
2190,82
2191,85
2192,65
2193,60
2194,72
2195,67
2196,64
2197,62
2198,74
2199,69
2200,76
2201,72
2202,77
2203,81
2204,62
2205,61
2206,85
2207,67
2208,74
2209,73
2210,74
2211,57
2212,72
2213,68
2214,62
2215,61
2216,73
2217,84
2218,72
2219,58
2220,77
2221,65
2222,63
2223,84
2224,65
2225,61
2226,67
2227,66
2228,83
2229,62
2230,67
2231,66
2232,71
2233,62
2234,61
2235,85
2236,61
2237,58
2238,57
2239,64
2240,61
2241,80
2242,67
2243,68
2244,73
2245,61
2246,76
2247,64
2248,83
2249,73
2250,63
2251,75
2252,69
2253,81
2254,83
2255,78
2256,80
2257,76
2258,74
2259,79
2260,57
2261,68
2262,65
2263,83
2264,70
2265,70
2266,70
2267,74
2268,58
2269,82
2270,78
2271,59
2272,58
2273,62
2274,64
2275,74
2276,62
2277,62
2278,79
2279,79
2280,73
2281,84
2282,66
2283,65
2284,58
2285,70
2286,78
2287,78
2288,66
2289,66
2290,63
2291,70
2292,79
2293,85
2294,69
2295,57
2296,75
2297,60
2298,78
2299,75
2300,64
2301,85
2302,60
2303,61
2304,65
2305,78
2306,77
2307,58
2308,57
2309,81
2310,64
2311,57
2312,73
2313,72
2314,60
2315,65
2316,58
2317,75
2318,71
2319,83
2320,80
2321,82
2322,81
2323,71
2324,77
2325,80
2326,63
2327,82
2328,59
2329,85
2330,60
2331,60
2332,77
2333,77
2334,80
2335,75
2336,59
2337,57
2338,60
2339,79
2340,84
2341,58
2342,76
2343,60
2344,80
2345,81
2346,64
2347,66
2348,66
2349,75
2350,59
2351,64
2352,84
2353,57
2354,85
2355,57
2356,85
2357,73
2358,60
2359,59
2360,68
2361,85
2362,67
2363,75
2364,61
2365,64
2366,81
2367,74
2368,57
2369,77
2370,65
2371,71
2372,64
2373,74
2374,58
2375,57
2376,59
2377,64
2378,69
2379,75
2380,59
2381,57
2382,63
2383,82
2384,57
2385,84
2386,71
2387,57
2388,58
2389,62
2390,66
2391,61
2392,69
2393,59
2394,85
2395,83
2396,62
2397,60
2398,77
2399,68
2400,79
2401,73
2402,64
2403,85
2404,60
2405,73
2406,81
2407,78
2408,76
2409,84
2410,63
2411,78
2412,71
2413,66
2414,68
2415,60
2416,60
2417,57
2418,80
2419,80
2420,61
2421,64
2422,66
2423,64
2424,84
2425,59
2426,61
2427,84
2428,77
2429,61
2430,62
2431,84
2432,71
2433,60
2434,62
2435,82
2436,59
2437,78
2438,60
2439,62
2440,66
2441,84
2442,85
2443,63
2444,59
2445,78
2446,81
2447,78
2448,84
2449,82
2450,77
2451,80
2452,65
2453,62
2454,68
2455,63
2456,58
2457,71
2458,82
2459,59
2460,63
2461,73
2462,73
2463,70
2464,85
2465,60
2466,75
2467,68
2468,83
2469,62
2470,83
2471,85
2472,66
2473,66
2474,81
2475,69
2476,73
2477,72
2478,77
2479,78
2480,66
2481,64
2482,72
2483,62
2484,65
2485,79
2486,57
2487,71
2488,62
2489,72
2490,61
2491,66
2492,66
2493,64
2494,76
2495,72
2496,64
2497,71
2498,74
2499,61
2500,57
2501,68
2502,85
2503,75
2504,64
2505,66
2506,71
2507,78
2508,75
2509,58
2510,66
2511,75
2512,69
2513,73
2514,61
2515,61
2516,63
2517,60
2518,70
2519,85
2520,76
2521,62
2522,74
2523,79
2524,85
2525,84
2526,67
2527,80
2528,68
2529,71
2530,73
2531,80
2532,72
2533,66
2534,73
2535,73
2536,60
2537,65
2538,63
2539,83
2540,57
2541,78
2542,66
2543,64
2544,60
2545,58
2546,68
2547,60
2548,67
2549,62
2550,72
2551,68
2552,65
2553,79
2554,57
2555,85
2556,62
2557,65
2558,61
2559,61
2560,69
2561,66
2562,74
2563,81
2564,78
2565,65
2566,84
2567,76
2568,67
2569,79
2570,61
2571,71
2572,72
2573,79
2574,73
2575,84
2576,60
2577,57
2578,75
2579,73
2580,78
2581,60
2582,57
2583,66
2584,59
2585,57
2586,65
2587,76
2588,71
2589,61
2590,75
2591,72
2592,71
2593,69
2594,82
2595,70
2596,64
2597,85
2598,79
2599,80
2600,73
2601,77
2602,61
2603,81
2604,67
2605,66
2606,73
2607,64
2608,70
2609,57
2610,77
2611,68
2612,62
2613,59
2614,77
2615,60
2616,62
2617,77
2618,68
2619,66
2620,66
2621,72
2622,61
2623,74
2624,74
2625,80
2626,59
2627,80
2628,69
2629,66
2630,64
2631,83
2632,61
2633,66
2634,73
2635,74
2636,66
2637,85
2638,69
2639,73
2640,85
2641,57
2642,64
2643,78
2644,73
2645,61
2646,69
2647,74
2648,80
2649,74
2650,85
2651,66
2652,65
2653,62
2654,79
2655,63
2656,67
2657,83
2658,82
2659,60
2660,76
2661,59
2662,74
2663,76
2664,65
2665,63
2666,77
2667,78
2668,78
2669,60
2670,72
2671,73
2672,57
2673,70
2674,71
2675,72
2676,59
2677,81
2678,71
2679,78
2680,68
2681,72
2682,72
2683,58
2684,75
2685,76
2686,78
2687,70
2688,73
2689,73
2690,80
2691,59
2692,85
2693,85
2694,84
2695,63
2696,59
2697,59
2698,84
2699,80
2700,82
2701,61
2702,84
2703,75
2704,60
2705,60
2706,61
2707,63
2708,73
2709,68
2710,80
2711,78
2712,82
2713,72
2714,75
2715,85
2716,80
2717,77
2718,68
2719,76
2720,59
2721,73
2722,85
2723,71
2724,78
2725,82
2726,63
2727,75
2728,73
2729,63
2730,71
2731,63
2732,82
2733,75
2734,74
2735,85
2736,63
2737,82
2738,59
2739,77
2740,60
2741,77
2742,65
2743,66
2744,84
2745,68
2746,85
2747,72
2748,62
2749,78
2750,82
2751,74
2752,82
2753,75
2754,75
2755,82
2756,75
2757,57
2758,60
2759,71
2760,62
2761,63
2762,73
2763,60
2764,71
2765,62
2766,85
2767,59
2768,85
2769,78
2770,63
2771,85
2772,62
2773,84
2774,66
2775,68
2776,74
2777,82
2778,80
2779,72
2780,78
2781,64
2782,60
2783,85
2784,64
2785,84
2786,74
2787,64
2788,74
2789,74
2790,64
2791,59
2792,61
2793,82
2794,60
2795,74
2796,62
2797,71
2798,62
2799,66
2800,85
2801,59
2802,66
2803,85
2804,71
2805,72
2806,71
2807,60
2808,71
2809,64
2810,62
2811,60
2812,85
2813,72
2814,57
2815,78
2816,74
2817,72
2818,62
2819,84
2820,57
2821,71
2822,60
2823,73
2824,74
2825,84
2826,85
2827,59
2828,72
2829,64
2830,60
2831,74
2832,85
2833,59
2834,84
2835,66
2836,73
2837,84
2838,78
2839,78
2840,72
2841,71
2842,62
2843,59
2844,59
2845,84
2846,78
2847,86
2848,87
2849,88
2850,89
2851,90
2852,91
2853,92
2854,88
2855,93
2856,94
2857,91
2858,91
2859,95
2860,89
2861,94
2862,88
2863,96
2864,88
2865,91
2866,91
2867,87
2868,91
2869,97
2870,88
2871,93
2872,91
2873,95
2874,98
2875,87
2876,99
2877,100
2878,94
2879,101
2880,98
2881,92
2882,87
2883,102
2884,103
2885,88
2886,104
2887,90
2888,97
2889,96
2890,87
2891,95
2892,95
2893,95
2894,90
2895,95
2896,89
2897,92
2898,98
2899,93
2900,100
2901,94
2902,92
2903,93
2904,104
2905,102
2906,95
2907,105
2908,99
2909,96
2910,86
2911,92
2912,105
2913,94
2914,100
2915,106
2916,105
2917,88
2918,87
2919,96
2920,89
2921,106
2922,97
2923,106
2924,87
2925,101
2926,90
2927,88
2928,98
2929,96
2930,106
2931,86
2932,102
2933,103
2934,92
2935,99
2936,91
2937,90
2938,96
2939,105
2940,89
2941,104
2942,88
2943,104
2944,88
2945,104
2946,90
2947,102
2948,102
2949,106
2950,99
2951,106
2952,105
2953,96
2954,95
2955,98
2956,90
2957,98
2958,86
2959,99
2960,87
2961,90
2962,90
2963,100
2964,91
2965,88
2966,93
2967,91
2968,106
2969,95
2970,106
2971,86
2972,89
2973,97
2974,96
2975,106
2976,91
2977,87
2978,103
2979,99
2980,103
2981,99
2982,91
2983,98
2984,96
2985,106
2986,105
2987,96
2988,89
2989,99
2990,95
2991,87
2992,93
2993,103
2994,93
2995,99
